Answer,Predict
pear,rhubarb
on top of,on top
silver,silver
pizza,chips
red,red
beige,brown
on a round,pan
golden-brown,golden-brown
on the left,located
plum bread,pita bread
white,white
tan,golden-brown
cracked,toasted
on a plate,on a white plate
pink,red
plate,plate
red,red
parsley,cilantro
polenta,salad
yellow,yellow
green,green
polenta,meatloaf
in the lower center,in the center
roasted,shredded
beige,golden-brown
chicken,chicken
yellow,white
cream,red
yellow,brown
rice,rice
brown,brown
in light yellow,red
interspersed,scattered
rice,potato
red,red
green,green
above the rice,next to
pink,white
cake,cake
colorful,sprinkled
on a light brown surface,on a plate
brown,brown
ice pops,chips
white,white
on a white plate,on a plate
blurred,melted
brown,brown
cookies,muffins
on a metal baking sheet,on a plate
shiny,textured
rice,white
brown,golden-brown
stacked on,stacked
pink,white
bowl,plate
brown,brown
almonds,pecans
jar,bowl
on the same surface,on top
orange,brown
on the bottom center,wooden surface
green,white
vibrant,orange
sweet potatoes,tomato
orange,orange
within the bowl,on top of
brown,brown
apples,bananas
white,white
yellow,red
in a bowl,on a plate
applesauce,pot
blue,white
red,red
on a surface,on a wooden surface
applesauce,golden-brown
golden-brown,yellow
scooped,adding
white,white
in the bowl,located
golden-amber,yellow
jar,bowl
yellow,red
on the table,on a wooden surface
white,white
meat,chicken
carrots,onions
fried,seasoned
on the plate,in the center
adjacent,on top of
green,green
artichoke,tomatoes
white,white
to the right,on top of
green,green
asparagus,carrots
arranged,arranged
green,green
asparagus,zucchini
upwards,pointing
on top of,stacked
green,green
avocado,peaches
white,yellow
on its outer skin,crispy
scattered,on top of
green,yellow
pie,cake
white,white
on top,on top
golden-brown,golden-brown
avocado,polenta
green,green
on a white square plate,on a plate
vary,vary
raspberries,raspberries
scattered,scattered
red,red
on the white cloth,on a plate
glistening,glossy
bacon,chicken
dark brown,brown
separated by,on top of
bacon,chicken
oven,baking
on a wire rack,slow
golden-brown,golden-brown
bagel bites,chips
blue,in the image
in the bottom half,fresh
broken,white
golden-brown,golden-brown
bagels,chips
spice,glaze
on a wire rack,on a plate
pumpernickel,pita bread
brown,golden-brown
bagels,pancakes
on a black wire rack,on a plate
white,white
golden-brown,brown
melted,melted
plate,plate
sesame,sesame
on the left,on top
white,white
cheese,cheese
sausage,raisins
brown,brown
within the cheese,scattered across
beige,green
bananas,watermelon
yellow,red
to the left of,to the left
brown,brown
chocolate,pita chips
loaves,square
golden-brown,golden-brown
towards the center,on the left side
fries,fries
brown,golden-brown
white,white
on a plate,plate
bananas,peaches
golden-yellow,yellow
in coconut milk,broth
bowl,dish
golden-brown,golden-brown
banana,watermelon
together,stacked
tempura,salad
irregular,loaf
yellow,yellow
banana,cranberries
white,white
on top of,on top
dark blue,blue
golden,brown
bars,pinwheels
white,white
reddish-brown,golden-brown
chicken,chicken
white,white
on top of,above the rim
green,green
mix,mixture
white,white
dispersed,scattered
orange,orange
of beef,sausage
white,white
chicken,bacon
brown,white
green,green
at the bottom,located in
overlapping,scattered
sea bass,halibut
white,white
on the left side,in the center
green,green
yellowish,orange
scattered,scattered
sea bass,walleye
on the rack,on a plate
green,green
smooth,creamy
batter,mixed
brown,dark
on top,topped
yes,scattered
tangy,spicy
beef,bacon
tan,golden-brown
orange,white
shredded,shredded
meat,meat
coating,glossy
yellowish,brown
chicken,chicken
reddish-brown,reddish-brown
ribs,chicken
grill,grill
unevenly,scattered
on the top,located
tasty,glistening
pan,skillet
green,green
green beans,beans
in the center,in the center
reddish-brown,brown
orange,orange
with other ingredients,with
plate,plate
green,green
beans,tomatoes
tangled,scattered
yes,fill
in the bottom center,in the center
glossy,textured
beans,tomatoes
peppered,garlic
overlapping,scattered
throughout the entire image frame,in the center
tan,green
bowl,dish
fill,fill
brown,red
in the broth,submerged
sliced,diced
beef,chicken
brown,brown
with peppers,mushrooms
slow,frying
reddish-brown,brown
meat,chips
in the upper-right portion,in the center
brown,red
white,white
at the top,on top of
glasses,glasses
amber,red
surface,on the rim
red,red
beets,oatmeal
green,green
yellow,yellow
cake,cake
on a clear glass,on a white plate
yellow,brown
biscuits,muffins
clustered,arranged
baked,baked
golden-brown,yellow
pale,yellow
cream,golden-brown
on a wire rack,located in
beige,golden-brown
biscuits,chips
orange,green
across the image,in the center
flaky,crispy
light-colored,white
blondies,cake
brown,golden-brown
on top,on top
drizzle,chocolate
purple,blue
blueberries,grapes
pink,yellow
bowl,bowl
under the bowl,on a plate
golden-brown,brown
reddish-brown,yellow
covering,coated
plate,plate
yellow,yellow
in the center,in the center
green,green
spinach,avocado
avocado,green
closer to,on top of
tan,white
rice,rice
on the left side,in the center
green,green
reddish-brown,brown
brats,brats
green,green
draped over,on top
liquid,lettuce
walnuts,garlic
speckled,amazing
on top,on top
white,yellow
loaf,sliced
tan,brown
overlapping,scattered
on the board,resting on
white,yellow
golden-brown,brown
stacked,stacked
beige,brown
bread,chips
creamy,yellow
on a wire rack,on a plate
bright,golden-brown
orange,yellow
around the eggs,scattered across
brown,brown
beef brisket,chicken
green,green
gravy,coating
on the plate,located
golden-brown,brown
within,in the center
brown,brown
beef,chicken
green,green
on a plate,on the plate
rice,rice
broccoli,zucchini
green,green
red,white
cooked,baked
on a plate,on the plate
broth,milk
green,green
within the broth,on top of
square,square
brown,brown
on top,on top
green,green
brown,white
shiny,textured
pecans,pecans
brown,brown
brownies,flan
cracked,creamy
walnuts,bacon
on top of,on a plate
dark-brown,brown
arranged,arranged
brownies,cake
within the chocolate,on top of
white,white
bruschetta,kugel
red,red
on the center,on the plate
toasted,bread
melted,melted
black,on a white plate
red,red
on top,on top
reddish-brown,brown
beef,chicken
glistening,browned
on top of,in the center
orange,orange
one-third,fill
burgers,pasta
brownish-tan,red
of the burgers,plate
green,green
white,white
melted,melted
orange,white
in the dish,on the plate
layers,arranged
vegan,vegan
burritos,chips
tan,golden-brown
on top,on top of
sweet,spicy
burritos,chips
black,white
on a black plate,on a plate
orange,orange
white,white
cupcake,flan
light blue,green
on top of,on top
rectangular,cake
cake,cake
blue,white
caramel,spicy
around the perimeter,on top
shredded,shredded
cabbage,tomatoes
on the top-right,in the center
white,bowl
pinkish-red,cabbage
white,white
bowl,bowl
breadcrumbs,filling
golden,brown
shredded,shredded
green-cabbage,cabbage
white,green
orange,orange
within the salad,scattered throughout
reddish-orange,white
cabbage,cabbage
yellowish-green,red
beans,beans
in the center,in the center
cabbage,cabbage
brown,white
on top of the plate,on a plate
orange,orange
evenly-distributed ,scattered
floating in,in the center
red,red
orange,orange
light-brown,golden-brown
chicken,chicken
red,red
on the right side,in the center
spaghetti,noodles
reddish-brown,red
chicken,chicken
light-yellow,yellow
in the center,in the center
light,yellow
chicken,chicken
red,red
cheese,sprinkled
golden,golden-brown
calamari,mussels
arranging,arranged
white,white
on the plate,on top
yellow,white
bowl,soup
brown,reddish-brown
on top of,on top of
yellow,yellow
plate,plate
beef,chicken
brown,brown
in broth,submerged
yellow,red
chocolate,meat
candy,chips
brown,brown
right of orange ribbon,to the left
brown,brown
sugar,polenta
white,white
to the left,on top
brownish-red,brown
meat,burger
dark brown,brown
charred,charred
vegetables,in the center
hard,creamy
candy,chips
orange,brown
coated,with
throughout,in the center
green,white
candy,chips
reddish-brown,red
center,in the center
on the plate,on a plate
red,yellow
poured,drizzled
candy,chips
translucent,translucent
on a piece,on top
yellow,yellow
center of the image,in the image
fluffy and toasted,creamy
meringue,pie
silver,golden-brown
light-green,yellow
pasta,salad
black,red
in a creamy sauce,coated
silver,silver
brown,brown
meat,fish
bubbling,spilling
yellow-brown,red
orange,orange
carrots,zucchini
white,white
orange,orange
carrots,zucchini
glistening,glistening
in the center,in the center
green,green
yellowish,white
rice,tofu
orange,green
green,green
cashews,pecans
tan,brown
piled randomly,scattered
on a purple surface,on a wooden surface
triangular,sliced
casserole,dish
green,green
with cheese,mushrooms
egg,potatoes
beige,golden-brown
catfish,halibut
reddish-orange,red
in the upper-center,situated
fried,baked
golden-brown,golden-brown
catfish,walleye
center,in the center
green,green
on the foreground,in the center
fills,fills
cauliflower,zucchini
blue,white
yellow,white
creamy,creamy
mac-n-cheese,salad
white,white
orange-yellow,orange
off-white,white
cauliflower,cabbage
green,green
broccoli,cabbage
broccoli,zucchini
glass jars,jars
white,white
orange,orange
on the countertop,on a wooden surface
golden-brown,brown
bread,chips
on the cutting board,on top of
yellow,red
dark green,green
chard,kale
garlic,bacon
white,white
in a bowl,on top
rainbow,multicolored
chard,pesto
green,green
in a bowl,in the center
vegetables,bacon
cheeseburger,cheeseburger
yellow,yellow
golden-brown,yellow
pickle,avocado
on a white plate,on a plate
tan,tan
burger,burrito
orange,orange
located to the left,behind
beige,yellow
filling,cooling
right side of the image,in the image
silver,silver
golden-brown,brown
cheesecake,cake
white,white
sprinkled,sprinkled
white,golden-brown
cheesecake,cake
blue,blue
on the plate,on a plate
syrup,drizzled
red,red
jar,dish
on top of,on a plate
dark-brown,yellow
cheesecake,cake
glaze,creamy
strawberries,blueberries
on top of,on top
creamy,creamy
cherries,rhubarb
fills,fills
purple,red
throughout the bowl,throughout the bowl
red,red
cherries,cranberries
brown,brown
on the left,located
orange,orange
browned,pinkish-orange
chicken,chicken
on top of the plate,in the center
parsley,parsley
golden,golden-brown
brown,brown
reddish-brown sauce,red
on and around the chicken,on top of
yellow,golden-brown
red,red
sprinkled on top,on top of
fork,spoon
crispy,crispy
large,large
chili,tofu
red,reddish-brown
in a pot,on top of
sausage,sausage
green,reddish-brown
bowl,pot
in the bowl,on the plate
green,white
dip in,submerged
scattered,scattered
chips,chips
green,yellow
golden-yellow,yellow
towards the central region,in the center
swirled,speckled
tan,brown
many,pieces
rectangular,cut
in clear plastic,wrapped
dessert,dish
clear,clear
raspberries,cranberries
scattered,scattered
on a metallic surface,on top
chocolate,brown
brown,brown
golden-brown,white
on top of,on top of
creamy,creamy
cake,toast
brown,yellow
on top,on top of
chocolate,chocolate
drizzled,drizzled
brown,brown
ice cream,ice cream
white,white
at the bottom,spilled
yellow,yellow
bowl,bowl
dispersed,scattered
carrots,tomato
on the surface,on top
corn,tomato
brown,reddish-brown
yellow,yellow
across the surface,across the top
red,red
bowl,bowl
center of the bowl,is in
fills,fills
pulpy,thick
jar,bowl
brownish-yellow,reddish-brown
with the chutney,filled
label,is
red,red
apple,bananas
slices,submerged
green,yellow
in a clear liquid,on top of
white,white
bowl,bowl
brown,brown
in the center,in the center
off-white,yellow
chowder,soup
sits on,sits
circle,patterned
herbs,cheese
white,white
clams,shrimp
brown,green
in a bowl,on a plate
green,green
golden-brown,orange
pumpkin,tomato
white,white
on the plate,on a plate
crumbly,crispy
golden-brown,golden-brown
cobbler,cake
yellow,brown
with variations,crispy
baking,browning
homemade,homemade
jars,jars
yes,overlapping
vegetable,tomatoes
yes,overlapping
cocktail,smoothie
float,float
clear,clear
glass,clear
in a slight curve,distributed
clear,clear
glass,clear
white,white
yellow,yellow
on top of,on the rim
turquoise-blue,yellow
jar,mug
red,white
on the rim,on a plate
shark,garnish
garnished,contrast
orange,red
yellow-orange,orange
monkey gland,punch
on the surface,in the center
yes,sitting
cocoa,filling
no,white
yes,dark
on the upper left,positioned
spiced,spicy
chocolate-brown,yellow
two,slices
on top of,on top of
golden-brown,white
cod,halibut
resting,resting
on top of,behind
glass,glass
green,green
green,green
on the rim,on the rim
vibrant red,vibrant
light,brown
mug,mug
red,white
across a light brown surface,scattered across
coffe beans,mushrooms
clear,clear
coffee,margarita
brown,brown
straw,glasses
white,cream
coffee,lemonade
glass,glass
whipped cream,sprinkled
on the rim,on top
at the center,in the center
sausages,on top
brown with a slight char,brown
white,reddish-brown
filling,filling
white,white
bowl,bowl
green,green
pink,pink
multicolored,mix
creamy,creamy
coleslaw,relish
orange,orange
in the left,submerged
onion,bacon
green,green
bowl,spoon
orange,orange
creamy,creamy
in a glass bowl,on a plate
red-purple,red
in the bowl,contained
wooden board,bowl
cutting and serving,skewers
to the right of,in the center
yes,melted
cookie,toast
brown,brown
on the pan,on a wooden surface
clear,white
jar,bowl
brown,brown
with red ribbon,bacon
bright,vibrant
on the colorful surface,on a wooden surface
orange juice,fills
into the cooler,into the milkshake
yellow,yellow
yes,yellow
across the majority of,in the center
melted and browned cheese,with
brownish-orange,yellow
light,yellow
golden-brown,yellow
glass,jars
on the top-left,located
yellow,yellow
corn,tomato
mixed,sliced
red,red
brown,black
beans,vegetables
red,red
on the right,submerged
white,white
scattered,scattered
yellow,yellow
in a bowl,on top of
in a bowl,in the center
golden-yellow,yellow
cornbread,pita bread
black,black
coarse,crispy
golden,yellow
cornbread,pita bread
white,white
on a plate,on top of
cornbread,herbs
cornbread,pita bread
green,green
on the top-left,in the center
cottage cheese,feta
white,white
yellow,yellow
around the cottage cheese,on top of
chicken,chicken
on the pan,in the center
spinach,zucchini
white,white
in the foreground,on top of
yellow,yellow
couscous,quinoa
white,white
green,green
on top of,on a plate
tan,beige
filling,is
couscous,quinoa
white,white
creamy,creamy
tan,yellow
couscous,rice
red,red
green,green
within the pot,in the center
bowl,bowl
white,yellow
beige,brown
small and round,rectangular
in a white bowl,plate
yellowish-orange,white
green,green
across the top,on top
spoon,spoon
crab cakes,chips
golden,brown
green,green
reddish-orange,golden-brown
crab,shrimp
clustered,scattered
sausages,bacon
red,red
pie,cake
tan,brown
golden,golden-brown
towards the left,running vertically
cranberry,teriyaki
chicken,chicken
light blue,white
golden brown,golden-brown
on a plate,on a plate
fills,fills
bowl,bowl
thick,thick
light brown and red,brown
in the center,in the center
crawfish,shrimp
green,green
within a white bowl,plate
beige,white
piled,piled
crawfish,shrimp
red,pink
on top of,on top of
light,creamy
walnuts,peanuts
beige,brown
on top,on top of
bowl,bowl
soft,creamy
cream,cake
off-white,brown
fills,fills
on top,on top of
white,white
blueberries,rhubarb
brown,yellow
blueberries,filling
on the plate,on top
golden brown,yellow
crepe,in the center
darker,textured
in the center,in the center
purple,red
rolls,patties
golden brown ,golden-brown
flaky dough,filling
on the lower right,behind
golden-yellow,golden-brown
overlap,arranged
cheese,burrito
lacy,crispy
on the upper-left,in the center
white,white
brown,browned
on a white plate,on a plate
the crisp in the front,larger
green,white
cones,square
golden-brown,golden-brown
lies,leaning
brown,brown
croquettes,chips
dark,brown
on a plate,on a plate
arranged,arranged
yummylicious,amazing
croquettes,chips
golden,golden-brown
on a silver metal rack,on a plate
brown,brown
beige,white
croquettes,chips
golden brown,golden-brown
resting on the plate,resting on
yes,visible
pie,cake
green,green
off-white,white
on a white plate,on a plate
red,red
bowl,dish
orange,yellow
mixed,mixed
on top of,on top of
red,red
bowl,dish
yes,covered by
golden-brown,brown
at the bottom,on top
pie,cake
red,red
beneath,on top of
brown,brown
green,white
scattered,scattered
brown,brown
berries,cranberries
atop,on a plate
golden-brown,golden-brown
pie,chips
lattice,flower
across the entire top,on top
leaves,pizzelles
yellow,golden-brown
pie,chips
crust,pie crust
crimped,crimped
in the center,in the image
golden,golden-brown
pie,chips
red,yellow
tan,white
dripping,dripping
tan,golden-brown
premium,amazing
cheese,cheese
in the lower portion,in the center
green,white
cucumbers,mushrooms
white,white
creamy,creamy
throughout the image,throughout the image
white,white
salad,salad
red,red
on a plate,on the plate
green,green
green,green
salad,salad
visible,visible
white,white
inside a transparent bowl,on a plate
green,green
cucumbers,zucchini
sliced,cut
on their surfaces,on top
fresh,bright
cucumbers,tomatoes
green,green
overlapping,scattered
yellow,yellow
margaritas,margarita
white,red
cucumber,zucchini
on the rim,on a plate
green,green
cucumber,zucchini
wooden,wooden surface
cucumbers,tomatoes
fill,fill
white,white
in a shallow bowl,on a plate
white,white
golden-brown,golden-brown
on a white surface,on a plate
pink,white
reddish-brown,brown
cupcake,cake
on the plate,on a plate
yellow,yellow
curd,hummus
glass,dish
submerged inside,submerged
smooth,creamy
curry,meatloaf
white,white
golden-brown,orange
on top of,on top
covering,topped
cake,flan
roses,resembling
swirling,stacked
over the entire surface,on a plate
yellow,yellow
custard,cake
into the custard,into the sorbet
orange-brown,golden-yellow
custard,ice cream
fills,fills
white,white
on the plate,on a wooden surface
pale,golden-brown
chicken,chicken
brown,green
on top,on a plate
red,white
white,red
immersing,covering
dark,green
spices,mushrooms
across the bowl,scattered across
raspberry,rhubarb
golden-brown,golden-brown
plate,on a plate
red,red
on a plate,on a plate
turkish delight,cake
coated,covering
white,white
scattered,scattered
across the frame,on a plate
dessert,chips
taking,held
white,white
on top,on top of
glossy,creamy
baking,grilling
yellow,yellow
melted,shredded
in a clear glass,dish
filling,filling
bean,queso
brown-black,brown
in the center-left,in the center
white,yellow
pizza,salad
red,red
across the surface,scattered across
green,green
golden-brown,yellow
corn dogs,chips
reddish-brown,pink
on a white plate,on a plate
chocolate,chocolate
donuts,croissant
brown,brown
in the bottom left,in the center
white,white
pierogi,chips
beige,golden-brown
on plate,on a plate
fried,toasted
brown,golden-brown
doughnuts,chips
yellow,golden-brown
stacked,arranged
on top of,on top of
doughnuts,chips
white,white
in the center,located
orange-brown,golden-brown
doughnuts,chips
maple,chocolate
green,green
vanilla,chocolate
tan,brown
in the front,in the center
salad,salad
best,creamy
brownish,yellow
black,green
in the lower-left corner,in the center
orange,yellow
salad,salad
drizzled,drizzled
top of the salad,in the center
lettuce,rhubarb
white,white
bowl,bowl
brown,yellow
wasabi,tomato
towards the upper-right,in the center
orange-red,yellow
fills,fills
pitcher,bowl
white,white
to the bottom left,to the left
yellow,yellow
jar,jar
creamy,creamy
greenish,yellow
on a red surface,on a wooden surface
crispy,crispy
drumsticks,wings
white,white
blue,red
on a plate,on a plate
decorative,decorative
drumsticks,chicken
pinkish-tan,brown
on the left,positioned
green,green
pink,brown
duck,chicken
sliced,sliced
yellow,yellow
to the left,on top of
duck adobo,kugel
covering,coated
white,white
glossy,creamy
in the center,in the center
brown,brown
duck,chicken
crispy,crispy
green,green
on an oval platter,on a plate
golden-brown,golden-brown
dumplings,chips
metal,cast iron
in a metal baking pan,on a plate
amber,amber
yellow,yellow
egg,potato
sprinkled on,on top
white,white
translucent,translucent
golden-brown,yellow
eggs,filling
white,yellow
on a plate,on a plate
yellow,yellow
golden-brown,golden-brown
eggnog,croissant
white,white
on top,on top of
syrup,lettuce
round,square
eggplant,tomatoes
white,white
in the top-center,in the center
eggplant,zucchini
red,red
on top of,on top of
golden-brown,brown
empanada,chips
white,white
on a patterned napkin,on a plate
creamy,creamy
yellow,golden-brown
scattered across,scattered across
red,red
peeks,appears
white,white
popcorn,chips
spilling out,filling
