Answer,Predict,gpt_score
golden-brown,golden-brown,1.0
enchiladas,salad,0.1
white,yellow,0.2
on the left side,in the center,0.2
tomatoes,zucchini,0.2
white,white,1.0
melted,melted,1.0
covering,covering,1.0
green,green,1.0
across the bake,on top,0.2
golden-brown,golden-brown,1.0
chicken,chicken,1.0
yellow,yellow,1.0
on a plate,on top,0.3
green,green,1.0
cilantro,cilantro,1.0
yellow,white,0.1
chicken,bacon,0.1
on a sheet pan,on a plate,0.6
chicken,chicken,1.0
green,red,0.0
atop the fajita filling,on top,0.6
golden-brown,golden-brown,1.0
mahi mahi,tuna,0.3
red,red,1.0
throughout the center,on a plate,0.2
white,red,0.0
steak,chicken,0.1
brownish-red,brown,0.7
on the plate,on a plate,0.9
mushrooms,tomatoes,0.1
beige,white,0.2
golden-brown,golden-brown,1.0
falafels,chips,0.1
yellow,yellow,1.0
brown,brown,1.0
mushrooms,mushrooms,1.0
green,green,1.0
on top of,on top of,1.0
yes,vegetarian,0.1
farro,rice,0.3
orange,white,0.0
throughout,scattered,0.3
zucchini,zucchini,1.0
glass,glass,1.0
yellow,white,0.1
contained within,contained,0.9
sealed,arranged,0.2
red,red,1.0
feta fingers,bites,0.2
golden,white,0.2
blue,blue,1.0
salad,salad,1.0
yellow,white,0.1
white,brown,0.1
fills,fills,1.0
fettuccine,ravioli,0.3
creamy,creamy,1.0
cheese,mushrooms,0.1
on top of,on top,0.9
white,white,1.0
located throughout,in the center,0.2
chicken,bacon,0.1
asparagus,browned,0.2
purple,brown,0.1
figs,bananas,0.1
on top of,on top,0.9
creamy,creamy,1.0
scattered,scattered,1.0
pinkish-red,pink,0.7
filet,chicken,0.1
brown,golden-brown,0.7
on a plate,on a plate,1.0
seared,crispy,0.6
blue,white,0.0
fish,vegetables,0.0
dill,parsley,0.3
white,orange,0.1
lemony,spicy,0.1
fish,chips,0.1
orange,white,0.0
on plate,on a plate,1.0
green,green,1.0
yellow,white,0.1
fish,fish,1.0
golden-brown,golden-brown,1.0
on a plate,on a plate,1.0
green,green,1.0
white,golden-brown,0.2
fish,tofu,0.0
brown,red,0.1
on top of,on a plate,0.5
green,green,1.0
drink,ice,0.2
white,white,1.0
reddish-orange,white,0.1
on top of,on top,0.9
shiny,crispy,0.2
flan,cake,0.2
white,white,1.0
caramel-colored,white,0.1
chicken,bacon,0.1
drizzled,drizzled,1.0
purple,red,0.1
yellow,yellow,1.0
diced,sliced,0.6
pineapple,peaches,0.1
moist,creamy,0.2
throughout the dish,scattered,0.3
glass,dish,0.3
filling,fills,0.7
cranberries,cranberries,1.0
grapes,lemon,0.1
to the brim,on top of,0.3
yellow,yellow,1.0
focaccia,pita bread,0.4
green,green,1.0
wooden,wooden,1.0
yellow,yellow,1.0
bowl,pot,0.3
toasted,toasted,1.0
golden-brown,brown,0.7
down from,from the bottom,0.6
brown,brown,1.0
pretzel,burrito,0.1
brown,white,0.0
dessert,chips,0.1
rectangular,square,0.5
brown,brown,1.0
almonds,peanuts,0.2
scattered,arranged,0.0
white,white,1.0
casserole,pie,0.2
scattered,scattered,1.0
reddish-brown,red,0.7
on top,on top,1.0
black,silver,0.1
yellow,yellow,1.0
scattered,scattered,1.0
tomatoes,tomatoes,1.0
in a black pan,on top of,0.2
yellow,yellow,1.0
broccoli,zucchini,0.2
light,dark,0.1
cheddar,feta,0.2
brown,golden-brown,0.7
clustered,arranged,0.7
plate,plate,1.0
yellow,yellow,1.0
on the left,to the left,0.7
golden-brown,golden-brown,1.0
fritter,burrito,0.2
crispy,crispy,1.0
white,white,1.0
chocolate,spicy,0.1
stack,mix,0.2
brown,brown,1.0
on a plate,on a plate,1.0
swirled,swirled,1.0
pink,white,0.1
cupcake,flan,0.2
cherry,rhubarb,0.2
on top of,on top of,1.0
bowls,jars,0.2
coats,covers,0.3
cake,flan,0.3
brown,white,0.1
on the plate,on a plate,0.9
blue,white,0.0
fries,oatmeal,0.1
orange,yellow,0.2
on top of,on top,0.9
yellow,golden-yellow,0.9
casserole,salad,0.2
white,white,1.0
fries,mushrooms,0.1
golden-brown,red,0.2
orange,red,0.2
on top of,on top,0.9
yellow,yellow,1.0
potato,zucchini,0.1
reddish-brown,brown,0.7
on a plate,plate,0.7
yellow,orange,0.2
fries,chips,0.9
charred,browned,0.6
in the center,in the center,1.0
blue,white,0.0
white,brown,0.1
fudge,chips,0.2
red,red,1.0
walnuts,pecans,0.5
brown,brown,1.0
fudge,cake,0.3
on the left,in the center,0.2
sheen,has,0.1
golden-brown,golden-brown,1.0
red,red,1.0
atop the galette,on top of,0.7
green,green,1.0
golden-brown,white,0.1
pastry,vegetables,0.1
white,white,1.0
sprinkled,scattered,0.7
strawberry,cranberries,0.2
golden-brown,golden-brown,1.0
blueberries,blueberries,1.0
towards the top,on top,0.7
tan,yellow,0.2
garlic,tofu,0.1
yellow,yellow,1.0
silver,silver,1.0
green,yellow,0.1
dessert,salad,0.1
gelatin,creamy,0.2
creamy,homemade,0.3
golden-brown,golden-brown,1.0
bowl,bowl,1.0
sliced,arranged,0.2
green,green,1.0
on top of,on top of,1.0
ginger,garlic,0.2
chicken,chicken,1.0
white,white,1.0
on a plate,on a plate,1.0
red,red,1.0
translucent,dark,0.1
jar,jar,1.0
amber,amber,1.0
in the center,in the center,1.0
yellow,golden-brown,0.6
gingerbread,treats,0.6
chocolate,sprinkled,0.2
beige,white,0.2
brown,brown,1.0
yes,square,0.1
white,white,1.0
flower,rectangular,0.1
green,white,0.0
on top,located,0.3
gingerbread cookies,pizzelles,0.3
brown,brown,1.0
on a plate,on a wooden surface,0.3
beige,is,0.0
cookies,muffins,0.2
stacked,stacked,1.0
on top of,on top,0.9
white,white,1.0
yellow,white,0.1
bacon,bacon,1.0
on top,on top,1.0
gnocchi,spaghetti,0.3
shrimp,shrimp,1.0
green,green,1.0
brownish-red,brown,0.7
gnocchi,pierogi,0.3
green,green,1.0
on a plate,on the plate,1.0
yellow,yellow,1.0
pasta,meat,0.1
red,red,1.0
on top of,on top,0.9
green,green,1.0
orange-brown,yellow,0.2
macaroni,macaroni,1.0
scattered,scattered,1.0
red,red,1.0
at the top,on top,0.7
scattered,distributed,0.7
beef,chicken,0.1
yellow,yellow,1.0
orange,orange,1.0
yellow,yellow,1.0
lemon,watermelon,0.1
glass,glass,1.0
watermelon,watermelon,1.0
mint,on top,0.1
brown,brown,1.0
granola,chips,0.1
red,red,1.0
brown,brown,1.0
granola,vegetables,0.1
red,red,1.0
scattered,scattered,1.0
in the mixture,scattered,0.2
yellow,creamy,0.2
potatoes,tofu,0.1
yellow,yellow,1.0
in a baking dish,on a plate,0.3
yellow,white,0.1
dish,bowl,0.3
white,green,0.0
yellow,reddish-brown,0.2
in the lower center,in the center,0.7
diced,large,0.1
shrimp,shrimp,1.0
orange,orange,1.0
broth,milk,0.2
on the left,on a plate,0.5
bowl,dish,0.7
lemon,yellow,0.5
yellow,yellow,1.0
on the left side,on the rim,0.3
scattered,scattered,1.0
brown,red,0.1
chicken,bacon,0.1
sausage,bacon,0.3
beige,yellow,0.3
gyros,chips,0.2
brown,brown,1.0
on the left side,in the center,0.2
green,green,1.0
crispy,flaky,0.6
halibut,walleye,0.3
white,white,1.0
green,green,1.0
on top,located,0.3
beige,golden-brown,0.6
halibut,halibut,1.0
green,green,1.0
on the right,plate,0.1
golden-brown,golden-brown,1.0
halloumi,feta,0.4
gray,white,0.1
on the left,on the rim,0.3
yellow,yellow,1.0
apricot,cranberries,0.1
reddish-brown,brown,0.7
bowl,potatoes,0.1
in the upper right,in the center,0.2
pink,pink,1.0
ham,chicken,0.2
pink,pink,1.0
sandwich,toast,0.2
green,green,1.0
on a plate,on a plate,1.0
green,browned,0.1
pink,pink,1.0
ham,chicken,0.2
caramelized,browned,0.7
layered on,on top of,0.7
lettuce,on top of,0.1
potato,tomato,0.5
orange,orange,1.0
throughout,on top,0.2
yellow,yellow,1.0
brownish,yellow,0.2
plate,plate,1.0
yellow,yellow,1.0
sprinkled on top,on top,0.5
white,white,1.0
orange,orange,1.0
potato,mushrooms,0.1
fried,scrambled,0.2
on top of,on a plate,0.5
bacon,sauce,0.1
hash browns,pancakes,0.1
golden-brown,yellow,0.5
yes,overlapping,0.1
on a plate,on a plate,1.0
golden-brown,golden-brown,1.0
plate,plate,1.0
orange,blue,0.0
chives,sprinkled,0.3
brown,golden-brown,0.7
chicken,chicken,1.0
yellow,brown,0.2
in the upper right,in the center,0.2
golden-brown,golden-brown,1.0
hen,pheasant,0.3
brown,brown,1.0
at the top left,in the center,0.2
salad,soup,0.2
green-white,multicolored,0.3
over the salad leaves,on top of,0.6
tomatoes,zucchini,0.2
edamame,beans,0.7
hummus,rice,0.1
black,white,0.0
on top of,on top of,1.0
yellow,light,0.3
hummus,hummus,1.0
submerged,on top of,0.0
crackers,mushrooms,0.1
on the right,in the center,0.2
bowl,bowl,1.0
brownish-green,beige,0.2
towards the top left,in the center,0.3
beige,beige,1.0
hummus,hummus,1.0
yellow,yellow,1.0
tomatoes,salad,0.3
spices,dusted,0.1
yellow-beige,beige,0.7
bowl,bowl,1.0
orange,orange,1.0
carrots,with,0.0
on the plate,on a plate,0.9
reddish-brown,red,0.7
jars,jars,1.0
in the center,in the center,1.0
orange,red,0.2
jars,jars,1.0
glass,glass,1.0
in the center,in the center,1.0
pinkish-white,white,0.7
in the center,in the center,1.0
bottom half,of the image,0.2
orange,red,0.2
vibrant,vibrant,1.0
glass,jars,0.4
papaya,apple,0.2
fresh,fresh,1.0
on a white cloth,on a wooden surface,0.2
dark brown,brown,0.8
cubes,square,0.5
beige,orange,0.2
scattered,scattered,1.0
black,reddish-brown,0.2
dark,reddish-brown,0.3
stacked,distributed,0.2
dish,bowl,0.3
in the center,in the center,1.0
brown,brown,1.0
beef jerky,chips,0.2
scattered,scattered,1.0
reddish-brown,brown,0.7
around the edges,on top,0.2
brown,brown,1.0
beef jerky,chips,0.2
overlapping,stacked,0.4
dark brown,brown,0.8
located inside,on the plate,0.2
jar,jar,1.0
sitting,sitting,1.0
wooden,wooden,1.0
yellow-tan,yellow,0.9
plate,on a plate,0.7
white,white,1.0
glazed,textured,0.3
sloppy joe,sandwich,0.7
reddish-brown,brown,0.7
yellow,yellow,1.0
on the bottom,located,0.3
golden-brown,yellow,0.5
chicken,sausage,0.1
orange,brown,0.2
on top,on top of,0.9
chips,mushrooms,0.1
golden-brown,yellow,0.5
bun,covering,0.1
gray,white,0.1
on a plate,spilling onto,0.2
tan,yellow,0.2
bun,plate,0.1
red,red,1.0
on top,on top,1.0
diced,diced,1.0
beige,yellow,0.3
juice,margarita,0.5
on the table,on top,0.5
glass,bowl,0.2
in a glass,located in,0.5
vibrant,vibrant,1.0
glass,glass,1.0
yellow,yellow,1.0
watermelon,watermelon,1.0
pink,red,0.3
blueberries,rhubarb,0.1
green surface,white,0.1
4th of july,halloween,0.1
golden-brown,reddish-brown,0.6
dispersed,scattered,1.0
kale,kale,1.0
bowl,soup,0.2
green,green,1.0
chips,chips,1.0
bowl,plate,0.2
on a wooden surface,on a wooden surface,1.0
brownish,browned,0.7
dark green,green,0.7
kale,kale,1.0
red,red,1.0
on top of,submerged,0.1
colorful,rich,0.5
kebabs,salad,0.1
red,brown,0.2
on a plate,on a plate,1.0
pineapple,cranberries,0.1
white,white,1.0
kohlrabi,zucchini,0.3
arranged,arranged,1.0
brown,brown,1.0
on a plate,on a plate,1.0
yellow,white,0.1
noodles,fruit,0.1
yellow,yellow,1.0
on the top,on top,0.9
golden-yellow,yellow,0.7
baking,baking,1.0
sprinkling,sprinkled,0.7
noodles,garlic,0.1
brown,brown,1.0
brown,brown,1.0
lamb,chicken,0.2
in the center,on top of,0.2
reddish-brown,reddish-brown,1.0
stew,baking,0.2
fills,fills,1.0
white,bowl,0.2
throughout the stew,scattered throughout,0.5
white,white,1.0
lamb,chicken,0.2
brown,brown,1.0
scattered around,scattered throughout,0.8
lamb,chicken,0.2
gradient,homemade,0.1
brown,red,0.1
onions,vegetables,0.7
cooked,sliced,0.2
orange,white,0.0
lasagna,salad,0.2
creamy,creamy,1.0
white,red,0.0
on the surface,on top,0.7
golden-brown,yellow,0.5
lasagna,salad,0.2
black,black,1.0
on a black stovetop,on a plate,0.3
green,yellow,0.1
green,green,1.0
lasagna,salad,0.2
red,red,1.0
yellow,orange,0.2
on top of,resting on,0.7
banana,watermelon,0.2
yellow,red,0.1
on the left,in the glass,0.2
green,green,1.0
clear,clear,1.0
yellow,yellow,1.0
into the lassi,into the milkshake,0.6
green,green,1.0
transparent,clear,0.9
white,white,1.0
tan,yellow,0.3
on a plate,on a wooden surface,0.3
white,white,1.0
tan,brown,0.3
on top of,on top,0.9
strawberry,bananas,0.1
white,white,1.0
latte,smoothie,0.2
shaved chocolate,has,0.1
brown,brown,1.0
on top of,on top,0.9
yellow,yellow,1.0
in the center,sits on,0.3
pie,cake,0.2
triangular,square,0.1
on the top,on top,0.9
lemon,peaches,0.1
yellow,yellow,1.0
spoon,spoon,1.0
yellow,yellow,1.0
jars,jars,1.0
lemon curd,relish,0.2
on the tray,spoon,0.2
tan,brown,0.5
cookies,chips,0.2
on a sheet,on a plate,0.5
pink,red,0.2
strawberry,watermelon,0.2
yellow,yellow,1.0
on the rim,on the rim,1.0
lemonade,lemonade,1.0
lemonade,filled,0.2
yellow,yellow,1.0
brown,brown,1.0
brown,brown,1.0
lentils,mushrooms,0.1
visible,visible,1.0
light brown,translucent,0.2
dispersed,in the center,0.1
yellowish-orange,brown,0.3
lentils,rice,0.2
dispersed,scattered,1.0
green,green,1.0
dispersed,in the center,0.1
red,red,1.0
green,green,1.0
orange-brown,green,0.1
on the left,on top,0.3
to the right,to the left,0.1
grain,filling,0.2
translucent,green,0.2
glass,glass,1.0
whitish-yellow,green,0.1
on the rim,on the rim,1.0
lime,lemon,0.6
yellow,yellow,1.0
linguine,ravioli,0.3
green,green,1.0
scattered,scattered,1.0
beige,yellow,0.3
pasta,pasta,1.0
brown,brown,1.0
green,green,1.0
on top of,on top,0.9
white,white,1.0
golden-brown,brown,0.7
on a plate,on a plate,1.0
blueberries,rhubarb,0.1
wooden,wooden,1.0
cheese,vegetables,0.0
yellow,white,0.1
on the left,to the left,0.7
yes,vegan,0.1
white,white,1.0
in the center,in the center,1.0
golden,golden-brown,0.8
overlapping,overlapping,1.0
reddish-brown,yellow,0.1
reddish-brown,red,0.7
on the right side,located,0.3
bowl,bowl,1.0
yellow,yellow,1.0
covering,covering,1.0
vibrant,colorful,0.9
skillet,skillet,1.0
browned,reddish-brown,0.7
yellow,yellow,1.0
on top of,on top,0.9
green,green,1.0
in the center,on the plate,0.3
macaroni,macaroni,1.0
yellow,yellow,1.0
on the top,on top,0.9
yellow,yellow,1.0
macaroni,ravioli,0.3
clustered,mixed,0.3
on the left side,on the right side,0.1
ginger,spicy,0.3
mahi mahi,walleye,0.2
brown,orange,0.1
in the bottom center,in the center,0.8
golden-brown,yellow,0.6
mahi mahi,walleye,0.2
yellow,yellow,1.0
beans,zucchini,0.1
white,golden-brown,0.2
reddish-brown,brown,0.7
green,green,1.0
orange,white,0.0
spinach,zucchini,0.2
melted,melted,1.0
sticky,creamy,0.1
yellow,yellow,1.0
arranged,scattered,0.1
on top of,on top,0.9
pink,yellow,0.1
cadillac,punch,0.1
white,white,1.0
on the surface,on the rim,0.5
green,green,1.0
yellowish-green,yellow,0.6
margaritas,smoothie,0.2
silver,white,0.2
yellow-green,yellow,0.7
white,white,1.0
yellow,yellow,1.0
white,white,1.0
from the top,on top of,0.6
margaritas,margarita,0.9
blue,white,0.0
on the plate,on a plate,0.9
green,green,1.0
red,yellow,0.1
blackberries,lemon,0.1
on the wooden surface,on top,0.4
green,green,1.0
marinade,surrounds,0.2
surrounding,in the center,0.1
chicken,chicken,1.0
glossy,glossy,1.0
in the background,next to,0.2
viscous,thick,1.0
marinade,dipping,0.3
in the bowl,is contained,0.4
in the center,in the center,1.0
lemon,bananas,0.2
reddish-brown,reddish-brown,1.0
coats,covers,0.3
skewers,are,0.0
white,white,1.0
reddish-brown,brown,0.7
chicken,chicken,1.0
on the upper chicken,in the center,0.2
amber,vibrant,0.3
marmalade,margarita,0.2
amber,red,0.2
glass,glass jar,0.9
orange,red,0.2
amber,red,0.2
marmalade,relish,0.2
striped,checkered,0.2
to its left,to the left of,0.9
brown,white,0.0
coated,chocolate,0.2
three,scoops,0.1
on the left,located,0.3
coconut,sugar,0.1
marshmallows,toffee,0.1
light pink,white,0.2
on a small plate,on top,0.3
bottom,on the left,0.2
vibrant,vibrant,1.0
watermelon,lime,0.2
pink,red,0.3
on the top,on the rim,0.6
green,green,1.0
red,yellow,0.1
stemmed,glasses,0.1
brown,white,0.0
on top of,on the rim,0.5
reddish-purple,yellow,0.1
martini,smoothie,0.2
red,red,1.0
with two bright red cherries,sliced,0.2
agave,clear,0.1
pistachio,almond,0.2
green,green,1.0
cylindrical,rectangular,0.1
rectangular bar,rectangular,0.7
on the left side,on the left side,1.0
white,white,1.0
orange,orange,1.0
carrots,zucchini,0.2
in a bowl,in a brown bowl,0.9
crispy,crispy,1.0
chicken,chicken,1.0
white,white,1.0
yellow,yellow,1.0
on a plate,on a plate,1.0
mayo,chutney,0.2
smooth,creamy,0.6
gray,black,0.1
in the upper left corner,on top of,0.5
bowl,bowl,1.0
orange,red,0.2
basil,cilantro,0.2
on a light-colored surface,on a wooden surface,0.6
light green,yellow,0.2
fills,fills,1.0
bowl,container,0.7
leaves,salad,0.3
to the right of,to the left,0.1
yellow,yellow,1.0
meatballs,chicken,0.1
on top,on top of,0.9
green,green,1.0
orange-brown,brown,0.7
tomato sauce,pesto,0.2
covers,coats,0.3
green,green,1.0
sweet,spicy,0.1
meatballs,soup,0.2
brownish-red,brown,0.7
in the center,on a plate,0.3
bowl,bowl,1.0
creamy,creamy,1.0
meatballs,chicken,0.1
orange,red,0.2
underneath,behind,0.2
green,green,1.0
brown,brown,1.0
salad,mushrooms,0.2
sliced,sliced,1.0
is in,in the center,0.6
golden,golden-brown,0.8
meatloaf,salad,0.1
light-brown,brown,0.8
reddish-brown,red,0.7
towards the right side,on top of,0.3
dark,brown,0.2
meatloaf,meatloaf,1.0
white,white,1.0
with sprigs,bacon,0.1
bright,green,0.2
broccoli,zucchini,0.2
red,pink,0.2
browned,browned,1.0
across the image,throughout the bowl,0.2
yellow,orange,0.3
smoothie,smoothie,1.0
glass,glass,1.0
white,orange,0.1
near to,on top of,0.3
clear,clear,1.0
pitcher,glass jar,0.2
beige,is,0.0
in the center-left,sitting,0.2
pink,white,0.1
milkshakes,margarita,0.2
topped,on top,0.7
red,red,1.0
on each milkshake,on top of,0.2
chocolate,chocolate,1.0
brown,yellow,0.1
on top,on top,1.0
clear,clear,1.0
pitcher,jar,0.2
yellow,yellow,1.0
on a wooden board,on a wooden surface,0.9
yellowish,reddish-brown,0.4
tofu,bacon,0.1
scattered across,scattered,0.7
blue,blue,1.0
reddish-brown,brown,0.7
jar,container,0.7
viscous,creamy,0.4
on the top,on top of,0.7
tomatoes,lettuce,0.2
bowl,bowl,1.0
mixed,mixed,1.0
brown,brown,1.0
orange,golden-brown,0.5
in a clear glass bowl,on a plate,0.2
brown,brown,1.0
bowl,bowl,1.0
candies,candies,1.0
golden-brown,brown,0.8
blue,red,0.0
wooden,wooden,1.0
pretzels,mushrooms,0.1
orange,white,0.0
on the left,on the left,1.0
beige,yellow,0.3
brown,golden-brown,0.7
towards the bottom,in the center,0.2
brown,brown,1.0
jar,bowl,0.2
filled,filled,1.0
white,brown,0.1
to the left of,in the center,0.1
brown,brown,1.0
foamy,creamy,0.5
with whipped cream,sprinkled,0.3
scattered,on top,0.1
yellow-green,green,0.7
mojito,margarita,0.5
green,green,1.0
by the pitcher,served,0.2
fresh,colorful,0.2
green,red,0.0
mojito,margarita,0.4
yellow,green,0.1
strawberry,rhubarb,0.3
transparent,clear,0.9
mousse,cake,0.3
brown,brown,1.0
creamy,creamy,1.0
on a silver tray,on a plate,0.7
golden-yellow,brown,0.3
muffins,muffins,1.0
obscuring,covering,0.9
blue,white,0.1
beverage,margarita,0.6
fill,float,0.2
white,white,1.0
on top of,on top of,1.0
copper,copper,1.0
mug,mug,1.0
green,green,1.0
yellow,yellow,1.0
on the wooden surface,on the rim,0.3
brown,brown,1.0
mushrooms,chips,0.1
glossy,creamy,0.2
green,green,1.0
in a pile,stacked,0.6
yellow,yellow,1.0
eggs,mushrooms,0.1
mushroom,mushrooms,1.0
brown,brown,1.0
chicken,chicken,1.0
brown,white,0.0
on the right,in the center,0.2
herbs,herbs,1.0
creamy,charred,0.1
mushrooms,fish,0.0
black,silver,0.1
from the pan,in a pan,0.7
brown,brown,1.0
yellow,brown,0.2
enoki mushrooms,mushrooms,0.7
tangled,appear,0.2
strands,sliced,0.2
immersed,submerged,0.9
mussels,mussels,1.0
orange-red,reddish-brown,0.7
brownish-red,reddish-brown,0.9
on the left,in the center,0.2
yellow-orange,yellow,0.7
pouring,spilling,0.6
jar,jar,1.0
wooden,wooden,1.0
above the jar,on a spoon,0.2
glass,glass,1.0
wooden,wooden surface,0.9
mustard,mustard,1.0
to the right,to the left,0.1
dijon,jalapenos,0.1
tan,yellow,0.2
lined up,arranged,0.7
jars,jars,1.0
creamy,creamy,1.0
nachos,pancakes,0.1
light-orange,yellow,0.4
on top of,on top,0.9
bowl,bowl,1.0
potato,rice,0.1
white,white,1.0
golden-brown,golden-brown,1.0
cheese,cheese,1.0
on a plate,on a plate,1.0
chocolate,drizzled,0.2
nachos,rice,0.1
