Answer,Predict,gpt_score
brown,yellow,0.1
white,white,1.0
on top of,in the center,0.3
smooth,creamy,0.6
glass,mug,0.5
pink,pink,1.0
refresher,smoothie,0.2
soup,salad,0.2
green,green,1.0
chicken,chicken,1.0
on the lower-right,on the rim,0.4
light blue,white,0.2
bowl,dish,0.7
fill,fill,1.0
yellow,yellow,1.0
in the center,in the center,1.0
crunchy,crispy,0.7
nuggets,burrito,0.1
white,white,1.0
on the right side,in the center,0.2
red,red,1.0
corn nuts,pecans,0.1
brown,brown,1.0
on the napkin,in the center,0.2
golden-brown,golden-brown,1.0
oatmeal,pie,0.1
filling,filling,1.0
white,white,1.0
on a white surface,on a plate,0.7
beige,brown,0.3
fill,fill,1.0
blueberries,blueberries,1.0
red,red,1.0
on top,on top of,0.9
black,blue,0.1
rice,tofu,0.1
green,green,1.0
okra,zucchini,0.2
in a black cooking pot,skillet,0.3
beige,white,0.2
chicken,chicken,1.0
green,green,1.0
on top,on top,1.0
tomatoes,cranberries,0.1
golden,green,0.1
olives,chips,0.1
cut,cut,1.0
on the bottom,on top,0.1
green,green,1.0
wooden,wooden,1.0
bread,pita bread,0.9
black,green,0.0
golden-brown,brown,0.8
on a wooden cutting board,on a plate,0.4
visible,visible,1.0
olives,pickles,0.2
glass,glass,1.0
white,white,1.0
yellow,yellow,1.0
spilling out of,covering,0.2
bacon,sausage,0.2
mixed,roasted,0.3
located on the left side,on top,0.2
omelette,polenta,0.2
scattered,scattered,1.0
red,red,1.0
caramelized,brown,0.6
melted,melted,1.0
onions,mushrooms,0.1
brown,white,0.0
cheese,cheese,1.0
towards the bottom,on the left,0.2
reddish-brown,red,0.7
nestled,folded,0.3
orange,white,0.0
to the left of,behind,0.2
orange,orange,1.0
plate,plate,1.0
vibrant,bright,0.9
thick,creamy,0.2
drink,drink,1.0
garnished,garnish,0.7
green,green,1.0
at the bottom,on the left,0.2
pink,purple,0.2
oreo,contains,0.2
sprinkled,sprinkled,1.0
on top surface,scattered across,0.2
circular,round,0.9
crust,pie crust,0.9
star-shaped,white,0.2
oysters,mussels,0.5
green,green,1.0
on a star-shaped plate,on a plate,0.7
white,white,1.0
oysters,mussels,0.5
yellow,yellow,1.0
reddish-brown,reddish-brown,1.0
white,white,1.0
yellow,white,0.1
scattered,scattered,1.0
shrimp,shrimp,1.0
in a bowl,in the center,0.2
chicken,sausage,0.1
scattered,scattered,1.0
orange-brown,brown,0.7
shrimp,shrimp,1.0
green,green,1.0
pancake,chips,0.1
white,white,1.0
golden brown,brown,0.8
on the left side,on the left,1.0
salty,sweet,0.1
pancakes,chips,0.1
cooking,frying,0.7
yellow,brown,0.1
golden yellow,yellow,0.8
paneer,tofu,0.2
reddish-brown,brown,0.7
on top,on top,1.0
vibrant,vibrant,1.0
green,yellow,0.1
bowl,bowl,1.0
blue,white,0.0
scattered,scattered,1.0
on top,on top,1.0
cranberry,rhubarb,0.2
glass,bowl,0.2
red,yellow,0.1
on a table,on a wooden surface,0.7
white,white,1.0
parfaits,cake,0.3
red,red,1.0
on top,on top,1.0
orange,rhubarb,0.1
yellow,yellow,1.0
fills,fills,1.0
vegetable,soup,0.3
white,pink,0.1
in the center,in the center,1.0
round,rectangular,0.1
parsnips,zucchini,0.2
beige,yellow,0.3
smooth,creamy,0.6
chicken,chicken,1.0
reddish-orange,red,0.7
pasta,macaroni,0.7
scattered amidst,in the center,0.1
diced,diced,1.0
orange,yellow,0.3
pasta,pasta,1.0
melted,melted,1.0
brownish-tan,yellow,0.2
beige,yellow,0.3
pasta,ravioli,0.7
shrimp,shrimp,1.0
green,green,1.0
over the shrimp,in the center,0.2
scattered,scattered,1.0
pasta,rice,0.2
yellow,yellow,1.0
on top,on top,1.0
dish,polenta,0.2
red,red,1.0
scattered,distributed,0.7
eggplant,zucchini,0.3
golden-yellow,golden-brown,0.8
bowls,on top of,0.1
with a brown wooden handle,silver,0.1
white,white,1.0
yellow,yellow,1.0
blueberries,rhubarb,0.1
nestled among,on top of,0.1
pavlova,ice cream,0.3
greenish-yellow,yellow,0.7
soup,salad,0.2
white,bowl,0.2
submerged,submerged,1.0
peas,soup,0.2
bowl,are,0.0
italian,italian,1.0
on the right side,in the center,0.2
vibrant,vibrant,1.0
holding,held,0.6
white,black,0.0
in the center,in the center,1.0
yellow-orange,yellow,0.7
glasses,bowl,0.1
wooden,wooden,1.0
on the rim,on the rim,1.0
reddish-yellow,red,0.7
margaritas,margarita,1.0
served,served,1.0
bright,vibrant,0.8
glasses,glasses,1.0
in the center,in the center,1.0
tea,drink,0.5
drinking,drinking,1.0
peach,chocolate,0.1
yellow,red,0.1
to the right,on the left,0.1
peachy-orange,orange,0.7
pitcher,bowl,0.1
red,red,1.0
on the left,on a wooden surface,0.5
dark,brown,0.2
peanut butter,garlic,0.1
golden brown,brown,0.8
on the lower right,on the left,0.2
cookie,cake,0.3
light brown,brown,0.8
ice cream,fruit,0.1
smooth,thick,0.1
near the top,at the bottom,0.1
yellow,white,0.1
muffins,chips,0.1
perfect,amazing,0.7
white,white,1.0
on the plate,on top of,0.3
red,yellow,0.1
in the left side,in the center,0.2
brown,brown,1.0
pecan,pecans,0.9
white,white,1.0
on top,on top of,0.9
reddish-brown,brown,0.7
tan,brown,0.5
overlapping,angled,0.2
brown,green,0.0
on the cracker,located in,0.2
appetizer,salad,0.6
penne,ravioli,0.2
distributed,distributed,1.0
red,yellow,0.1
cilantro,parsley,0.6
on top of,on top,0.9
penne,ravioli,0.2
red-orange,red,0.7
sauteed,diced,0.3
peppers,mushrooms,0.1
green,red,0.0
peppers,tomatoes,0.3
scattered across,scattered across,1.0
glistening,glistening,1.0
white,white,1.0
pesto,barbeque,0.1
container,jar,0.7
vibrant,vibrant,1.0
textured,creamy,0.2
pesto,pesto,1.0
fills,fills,1.0
white,white,1.0
on top of,on top,0.9
chicken,chicken,1.0
falling onto,spilled,0.3
green,green,1.0
scattered,scattered,1.0
pickles,oats,0.1
glass,glass,1.0
full,filled,0.7
yellow,green,0.1
sliced,cut,0.9
yellowish-green,green,0.7
pickles,pickles,1.0
on the left side,on the left,1.0
white,white,1.0
clear,clear,1.0
pickles,pickles,1.0
green,green,1.0
in a jar,jars,0.5
melted,melted,1.0
pie,potatoes,0.1
tan,golden-brown,0.7
silver,silver,1.0
apricot,blueberry,0.2
golden-brown,golden-brown,1.0
pies,cake,0.2
uneven,creamy,0.1
pie,cake,0.2
white,white,1.0
green plate,white,0.1
yellow,golden-brown,0.6
pierogi,chips,0.1
on the plate,on a plate,0.9
center,in the center,1.0
white,white,1.0
pinkish-red,red,0.7
on a plate,on a plate,1.0
rice,rhubarb,0.1
inside the bowl,on a plate,0.2
yellow,white,0.1
scattered,scattered,1.0
rice,oatmeal,0.2
red,red,1.0
on the left,in the center,0.2
large,large,1.0
to the lower left,located,0.3
chocolate,chocolate,1.0
brown,brown,1.0
on the left,located,0.3
hot,warm,0.7
brown,white,0.0
on top,on top,1.0
bread,pita bread,0.9
brown,beige,0.5
on the plate,on the left side,0.2
crumbs,scattered,0.3
white,white,1.0
bread,pita bread,0.9
red,white,0.0
tan,yellow,0.3
on a white plate,on top of,0.2
arranged,scattered,0.1
pear,rhubarb,0.2
on top of,on top,0.9
silver,silver,1.0
pizza,chips,0.1
red,red,1.0
beige,brown,0.3
on a round,pan,0.2
golden-brown,golden-brown,1.0
on the left,located,0.3
plum bread,pita bread,0.3
white,white,1.0
tan,golden-brown,0.7
cracked,toasted,0.1
on a plate,on a white plate,0.9
pink,red,0.3
plate,plate,1.0
red,red,1.0
parsley,cilantro,0.3
polenta,salad,0.2
yellow,yellow,1.0
green,green,1.0
polenta,meatloaf,0.1
in the lower center,in the center,0.7
roasted,shredded,0.2
beige,golden-brown,0.6
chicken,chicken,1.0
yellow,white,0.1
cream,red,0.1
yellow,brown,0.2
rice,rice,1.0
brown,brown,1.0
in light yellow,red,0.1
interspersed,scattered,0.7
rice,potato,0.1
red,red,1.0
green,green,1.0
above the rice,next to,0.2
pink,white,0.1
cake,cake,1.0
colorful,sprinkled,0.3
on a light brown surface,on a plate,0.5
brown,brown,1.0
ice pops,chips,0.1
white,white,1.0
on a white plate,on a plate,0.9
blurred,melted,0.2
brown,brown,1.0
cookies,muffins,0.2
on a metal baking sheet,on a plate,0.5
shiny,textured,0.2
rice,white,0.3
brown,golden-brown,0.7
stacked on,stacked,0.7
pink,white,0.1
bowl,plate,0.2
brown,brown,1.0
almonds,pecans,0.3
jar,bowl,0.2
on the same surface,on top,0.6
orange,brown,0.2
on the bottom center,wooden surface,0.2
green,white,0.0
vibrant,orange,0.3
sweet potatoes,tomato,0.1
orange,orange,1.0
within the bowl,on top of,0.2
brown,brown,1.0
apples,bananas,0.2
white,white,1.0
yellow,red,0.1
in a bowl,on a plate,0.3
applesauce,pot,0.1
blue,white,0.0
red,red,1.0
on a surface,on a wooden surface,0.9
applesauce,golden-brown,0.2
golden-brown,yellow,0.5
scooped,adding,0.1
white,white,1.0
in the bowl,located,0.2
golden-amber,yellow,0.6
jar,bowl,0.2
yellow,red,0.1
on the table,on a wooden surface,0.6
white,white,1.0
meat,chicken,0.5
carrots,onions,0.2
fried,seasoned,0.3
on the plate,in the center,0.2
adjacent,on top of,0.2
green,green,1.0
artichoke,tomatoes,0.2
white,white,1.0
to the right,on top of,0.2
green,green,1.0
asparagus,carrots,0.2
arranged,arranged,1.0
green,green,1.0
asparagus,zucchini,0.3
upwards,pointing,0.3
on top of,stacked,0.3
green,green,1.0
avocado,peaches,0.1
white,yellow,0.1
on its outer skin,crispy,0.2
scattered,on top of,0.1
green,yellow,0.1
pie,cake,0.2
white,white,1.0
on top,on top,1.0
golden-brown,golden-brown,1.0
avocado,polenta,0.1
green,green,1.0
on a white square plate,on a plate,0.9
vary,vary,1.0
raspberries,raspberries,1.0
scattered,scattered,1.0
red,red,1.0
on the white cloth,on a plate,0.4
glistening,glossy,0.7
bacon,chicken,0.1
dark brown,brown,0.8
separated by,on top of,0.2
bacon,chicken,0.1
oven,baking,0.7
on a wire rack,slow,0.1
golden-brown,golden-brown,1.0
bagel bites,chips,0.2
blue,in the image,0.2
in the bottom half,fresh,0.1
broken,white,0.1
golden-brown,golden-brown,1.0
bagels,chips,0.2
spice,glaze,0.2
on a wire rack,on a plate,0.3
pumpernickel,pita bread,0.2
brown,golden-brown,0.7
bagels,pancakes,0.1
on a black wire rack,on a plate,0.2
white,white,1.0
golden-brown,brown,0.7
melted,melted,1.0
plate,plate,1.0
sesame,sesame,1.0
on the left,on top,0.3
white,white,1.0
cheese,cheese,1.0
sausage,raisins,0.1
brown,brown,1.0
within the cheese,scattered across,0.1
beige,green,0.1
bananas,watermelon,0.1
yellow,red,0.1
to the left of,to the left,0.9
brown,brown,1.0
chocolate,pita chips,0.1
loaves,square,0.1
golden-brown,golden-brown,1.0
towards the center,on the left side,0.2
fries,fries,1.0
brown,golden-brown,0.7
white,white,1.0
on a plate,plate,0.7
bananas,peaches,0.2
golden-yellow,yellow,0.7
in coconut milk,broth,0.2
bowl,dish,0.7
golden-brown,golden-brown,1.0
banana,watermelon,0.2
together,stacked,0.3
tempura,salad,0.1
irregular,loaf,0.1
yellow,yellow,1.0
banana,cranberries,0.1
white,white,1.0
on top of,on top,0.9
dark blue,blue,0.7
golden,brown,0.2
bars,pinwheels,0.1
white,white,1.0
reddish-brown,golden-brown,0.4
chicken,chicken,1.0
white,white,1.0
on top of,above the rim,0.6
green,green,1.0
mix,mixture,0.9
white,white,1.0
dispersed,scattered,1.0
orange,orange,1.0
of beef,sausage,0.2
white,white,1.0
chicken,bacon,0.1
brown,white,0.1
green,green,1.0
at the bottom,located in,0.2
overlapping,scattered,0.1
sea bass,halibut,0.3
white,white,1.0
on the left side,in the center,0.2
green,green,1.0
yellowish,orange,0.6
scattered,scattered,1.0
sea bass,walleye,0.2
on the rack,on a plate,0.2
green,green,1.0
smooth,creamy,0.6
batter,mixed,0.2
brown,dark,0.3
on top,topped,0.4
yes,scattered,0.1
tangy,spicy,0.7
beef,bacon,0.3
tan,golden-brown,0.7
orange,white,0.0
shredded,shredded,1.0
meat,meat,1.0
coating,glossy,0.6
yellowish,brown,0.3
chicken,chicken,1.0
reddish-brown,reddish-brown,1.0
ribs,chicken,0.2
grill,grill,1.0
unevenly,scattered,0.7
on the top,located,0.3
tasty,glistening,0.2
pan,skillet,0.3
green,green,1.0
green beans,beans,0.7
in the center,in the center,1.0
reddish-brown,brown,0.7
orange,orange,1.0
with other ingredients,with,0.3
plate,plate,1.0
green,green,1.0
beans,tomatoes,0.2
tangled,scattered,0.3
yes,fill,0.1
in the bottom center,in the center,0.8
glossy,textured,0.2
beans,tomatoes,0.2
peppered,garlic,0.2
overlapping,scattered,0.1
throughout the entire image frame,in the center,0.3
tan,green,0.1
bowl,dish,0.7
fill,fill,1.0
brown,red,0.1
in the broth,submerged,0.5
sliced,diced,0.6
beef,chicken,0.1
brown,brown,1.0
with peppers,mushrooms,0.2
slow,frying,0.1
reddish-brown,brown,0.7
meat,chips,0.1
in the upper-right portion,in the center,0.3
brown,red,0.1
white,white,1.0
at the top,on top of,0.7
glasses,glasses,1.0
amber,red,0.2
surface,on the rim,0.2
red,red,1.0
beets,oatmeal,0.1
green,green,1.0
yellow,yellow,1.0
cake,cake,1.0
on a clear glass,on a white plate,0.3
yellow,brown,0.1
biscuits,muffins,0.2
clustered,arranged,0.7
baked,baked,1.0
golden-brown,yellow,0.5
pale,yellow,0.2
cream,golden-brown,0.3
on a wire rack,located in,0.2
beige,golden-brown,0.6
biscuits,chips,0.2
orange,green,0.0
across the image,in the center,0.3
flaky,crispy,0.6
light-colored,white,0.7
blondies,cake,0.5
brown,golden-brown,0.7
on top,on top,1.0
drizzle,chocolate,0.1
purple,blue,0.2
blueberries,grapes,0.2
pink,yellow,0.1
bowl,bowl,1.0
under the bowl,on a plate,0.2
golden-brown,brown,0.7
reddish-brown,yellow,0.1
covering,coated,0.7
plate,plate,1.0
yellow,yellow,1.0
in the center,in the center,1.0
green,green,1.0
spinach,avocado,0.1
avocado,green,0.5
closer to,on top of,0.3
tan,white,0.1
rice,rice,1.0
on the left side,in the center,0.2
green,green,1.0
reddish-brown,brown,0.7
brats,brats,1.0
green,green,1.0
draped over,on top,0.6
liquid,lettuce,0.1
walnuts,garlic,0.1
speckled,amazing,0.2
on top,on top,1.0
white,yellow,0.1
loaf,sliced,0.2
tan,brown,0.5
overlapping,scattered,0.1
on the board,resting on,0.2
white,yellow,0.1
golden-brown,brown,0.8
stacked,stacked,1.0
beige,brown,0.4
bread,chips,0.1
creamy,yellow,0.2
on a wire rack,on a plate,0.3
bright,golden-brown,0.4
orange,yellow,0.2
around the eggs,scattered across,0.3
brown,brown,1.0
beef brisket,chicken,0.1
green,green,1.0
gravy,coating,0.3
on the plate,located,0.2
golden-brown,brown,0.8
within,in the center,0.4
brown,brown,1.0
beef,chicken,0.1
green,green,1.0
on a plate,on the plate,1.0
rice,rice,1.0
broccoli,zucchini,0.2
green,green,1.0
red,white,0.0
cooked,baked,0.7
on a plate,on the plate,1.0
broth,milk,0.2
green,green,1.0
within the broth,on top of,0.2
square,square,1.0
brown,brown,1.0
on top,on top,1.0
green,green,1.0
brown,white,0.1
shiny,textured,0.2
pecans,pecans,1.0
brown,brown,1.0
brownies,flan,0.1
cracked,creamy,0.1
walnuts,bacon,0.1
on top of,on a plate,0.5
dark-brown,brown,0.8
arranged,arranged,1.0
brownies,cake,0.5
within the chocolate,on top of,0.2
white,white,1.0
bruschetta,kugel,0.1
red,red,1.0
on the center,on the plate,0.5
toasted,bread,0.7
melted,melted,1.0
black,on a white plate,0.2
red,red,1.0
on top,on top,1.0
reddish-brown,brown,0.7
beef,chicken,0.1
glistening,browned,0.2
on top of,in the center,0.3
orange,orange,1.0
one-third,fill,0.1
burgers,pasta,0.1
brownish-tan,red,0.2
of the burgers,plate,0.2
green,green,1.0
white,white,1.0
melted,melted,1.0
orange,white,0.0
in the dish,on the plate,0.4
layers,arranged,0.3
vegan,vegan,1.0
burritos,chips,0.2
tan,golden-brown,0.7
on top,on top of,0.9
sweet,spicy,0.1
burritos,chips,0.2
black,white,0.0
on a black plate,on a plate,0.9
orange,orange,1.0
white,white,1.0
cupcake,flan,0.2
light blue,green,0.2
on top of,on top,0.9
rectangular,cake,0.1
cake,cake,1.0
blue,white,0.0
caramel,spicy,0.1
around the perimeter,on top,0.2
shredded,shredded,1.0
cabbage,tomatoes,0.2
on the top-right,in the center,0.2
white,bowl,0.2
pinkish-red,cabbage,0.1
white,white,1.0
bowl,bowl,1.0
breadcrumbs,filling,0.1
golden,brown,0.2
shredded,shredded,1.0
green-cabbage,cabbage,0.7
white,green,0.0
orange,orange,1.0
within the salad,scattered throughout,0.3
reddish-orange,white,0.1
cabbage,cabbage,1.0
yellowish-green,red,0.1
beans,beans,1.0
in the center,in the center,1.0
cabbage,cabbage,1.0
brown,white,0.1
on top of the plate,on a plate,0.7
orange,orange,1.0
evenly-distributed ,scattered,0.2
floating in,in the center,0.3
red,red,1.0
orange,orange,1.0
light-brown,golden-brown,0.7
chicken,chicken,1.0
red,red,1.0
on the right side,in the center,0.2
spaghetti,noodles,0.7
reddish-brown,red,0.7
chicken,chicken,1.0
light-yellow,yellow,0.9
in the center,in the center,1.0
light,yellow,0.3
chicken,chicken,1.0
red,red,1.0
cheese,sprinkled,0.1
golden,golden-brown,0.7
calamari,mussels,0.3
arranging,arranged,0.6
white,white,1.0
on the plate,on top,0.3
yellow,white,0.1
bowl,soup,0.2
brown,reddish-brown,0.7
on top of,on top of,1.0
yellow,yellow,1.0
plate,plate,1.0
beef,chicken,0.1
brown,brown,1.0
in broth,submerged,0.3
yellow,red,0.1
chocolate,meat,0.1
candy,chips,0.1
brown,brown,1.0
right of orange ribbon,to the left,0.1
brown,brown,1.0
sugar,polenta,0.1
white,white,1.0
to the left,on top,0.2
brownish-red,brown,0.7
meat,burger,0.7
dark brown,brown,0.8
charred,charred,1.0
vegetables,in the center,0.1
hard,creamy,0.1
candy,chips,0.2
orange,brown,0.2
coated,with,0.1
throughout,in the center,0.2
green,white,0.1
candy,chips,0.2
reddish-brown,red,0.7
center,in the center,0.9
on the plate,on a plate,0.9
red,yellow,0.1
poured,drizzled,0.6
candy,chips,0.1
translucent,translucent,1.0
on a piece,on top,0.5
yellow,yellow,1.0
center of the image,in the image,0.7
fluffy and toasted,creamy,0.2
meringue,pie,0.3
silver,golden-brown,0.2
light-green,yellow,0.2
pasta,salad,0.2
black,red,0.0
in a creamy sauce,coated,0.5
silver,silver,1.0
brown,brown,1.0
meat,fish,0.2
bubbling,spilling,0.3
yellow-brown,red,0.2
orange,orange,1.0
carrots,zucchini,0.2
white,white,1.0
orange,orange,1.0
carrots,zucchini,0.2
glistening,glistening,1.0
in the center,in the center,1.0
green,green,1.0
yellowish,white,0.2
rice,tofu,0.1
orange,green,0.0
green,green,1.0
cashews,pecans,0.2
tan,brown,0.5
piled randomly,scattered,0.7
on a purple surface,on a wooden surface,0.3
triangular,sliced,0.2
casserole,dish,0.7
green,green,1.0
with cheese,mushrooms,0.1
egg,potatoes,0.0
beige,golden-brown,0.6
catfish,halibut,0.2
reddish-orange,red,0.7
in the upper-center,situated,0.3
fried,baked,0.3
golden-brown,golden-brown,1.0
catfish,walleye,0.2
center,in the center,0.9
green,green,1.0
on the foreground,in the center,0.3
fills,fills,1.0
cauliflower,zucchini,0.2
blue,white,0.0
yellow,white,0.1
creamy,creamy,1.0
mac-n-cheese,salad,0.1
white,white,1.0
orange-yellow,orange,0.7
off-white,white,0.7
cauliflower,cabbage,0.7
green,green,1.0
broccoli,cabbage,0.6
broccoli,zucchini,0.2
glass jars,jars,0.9
white,white,1.0
orange,orange,1.0
on the countertop,on a wooden surface,0.6
golden-brown,brown,0.7
bread,chips,0.1
on the cutting board,on top of,0.3
yellow,red,0.1
dark green,green,0.7
chard,kale,0.3
garlic,bacon,0.1
white,white,1.0
in a bowl,on top,0.2
rainbow,multicolored,0.7
chard,pesto,0.2
green,green,1.0
in a bowl,in the center,0.2
vegetables,bacon,0.1
cheeseburger,cheeseburger,1.0
yellow,yellow,1.0
golden-brown,yellow,0.5
pickle,avocado,0.1
on a white plate,on a plate,0.9
tan,tan,1.0
burger,burrito,0.2
orange,orange,1.0
located to the left,behind,0.2
beige,yellow,0.3
filling,cooling,0.2
right side of the image,in the image,0.6
silver,silver,1.0
golden-brown,brown,0.7
cheesecake,cake,0.7
white,white,1.0
sprinkled,sprinkled,1.0
white,golden-brown,0.2
cheesecake,cake,0.7
blue,blue,1.0
on the plate,on a plate,0.9
syrup,drizzled,0.3
red,red,1.0
jar,dish,0.2
on top of,on a plate,0.5
dark-brown,yellow,0.1
cheesecake,cake,0.7
glaze,creamy,0.2
strawberries,blueberries,0.2
on top of,on top,0.9
creamy,creamy,1.0
cherries,rhubarb,0.1
fills,fills,1.0
purple,red,0.1
throughout the bowl,throughout the bowl,1.0
red,red,1.0
cherries,cranberries,0.3
brown,brown,1.0
on the left,located,0.3
orange,orange,1.0
browned,pinkish-orange,0.2
chicken,chicken,1.0
on top of the plate,in the center,0.3
