Answer,Predict,gpt_score
parsley,parsley,1.0
golden,golden-brown,0.7
brown,brown,1.0
reddish-brown sauce,red,0.6
on and around the chicken,on top of,0.4
yellow,golden-brown,0.6
red,red,1.0
sprinkled on top,on top of,0.3
fork,spoon,0.2
crispy,crispy,1.0
large,large,1.0
chili,tofu,0.1
red,reddish-brown,0.7
in a pot,on top of,0.2
sausage,sausage,1.0
green,reddish-brown,0.1
bowl,pot,0.3
in the bowl,on the plate,0.2
green,white,0.0
dip in,submerged,0.4
scattered,scattered,1.0
chips,chips,1.0
green,yellow,0.1
golden-yellow,yellow,0.7
towards the central region,in the center,0.9
swirled,speckled,0.4
tan,brown,0.5
many,pieces,0.2
rectangular,cut,0.2
in clear plastic,wrapped,0.4
dessert,dish,0.5
clear,clear,1.0
raspberries,cranberries,0.5
scattered,scattered,1.0
on a metallic surface,on top,0.3
chocolate,brown,0.5
brown,brown,1.0
golden-brown,white,0.1
on top of,on top of,1.0
creamy,creamy,1.0
cake,toast,0.1
brown,yellow,0.1
on top,on top of,0.9
chocolate,chocolate,1.0
drizzled,drizzled,1.0
brown,brown,1.0
ice cream,ice cream,1.0
white,white,1.0
at the bottom,spilled,0.2
yellow,yellow,1.0
bowl,bowl,1.0
dispersed,scattered,1.0
carrots,tomato,0.1
on the surface,on top,0.7
corn,tomato,0.1
brown,reddish-brown,0.7
yellow,yellow,1.0
across the surface,across the top,0.8
red,red,1.0
bowl,bowl,1.0
center of the bowl,is in,0.2
fills,fills,1.0
pulpy,thick,0.6
jar,bowl,0.2
brownish-yellow,reddish-brown,0.6
with the chutney,filled,0.2
label,is,0.1
red,red,1.0
apple,bananas,0.1
slices,submerged,0.1
green,yellow,0.1
in a clear liquid,on top of,0.2
white,white,1.0
bowl,bowl,1.0
brown,brown,1.0
in the center,in the center,1.0
off-white,yellow,0.2
chowder,soup,0.7
sits on,sits,0.9
circle,patterned,0.2
herbs,cheese,0.1
white,white,1.0
clams,shrimp,0.3
brown,green,0.0
in a bowl,on a plate,0.3
green,green,1.0
golden-brown,orange,0.4
pumpkin,tomato,0.2
white,white,1.0
on the plate,on a plate,0.9
crumbly,crispy,0.3
golden-brown,golden-brown,1.0
cobbler,cake,0.1
yellow,brown,0.2
with variations,crispy,0.2
baking,browning,0.5
homemade,homemade,1.0
jars,jars,1.0
yes,overlapping,0.1
vegetable,tomatoes,0.7
yes,overlapping,0.1
cocktail,smoothie,0.3
float,float,0.0
clear,clear,1.0
glass,clear,0.3
in a slight curve,distributed,0.2
clear,clear,1.0
glass,clear,0.3
white,white,1.0
yellow,yellow,1.0
on top of,on the rim,0.6
turquoise-blue,yellow,0.1
jar,mug,0.3
red,white,0.0
on the rim,on a plate,0.5
shark,garnish,0.0
garnished,contrast,0.1
orange,red,0.2
yellow-orange,orange,0.7
monkey gland,punch,0.1
on the surface,in the center,0.2
yes,sitting,0.1
cocoa,filling,0.2
no,white,0.1
yes,dark,0.1
on the upper left,positioned,0.3
spiced,spicy,0.9
chocolate-brown,yellow,0.1
two,slices,0.2
on top of,on top of,1.0
golden-brown,white,0.1
cod,halibut,0.2
resting,resting,1.0
on top of,behind,0.2
glass,glass,1.0
green,green,1.0
green,green,1.0
on the rim,on the rim,1.0
vibrant red,vibrant,0.7
light,brown,0.1
mug,mug,1.0
red,white,0.0
across a light brown surface,scattered across,0.6
coffe beans,mushrooms,0.0
clear,clear,1.0
coffee,margarita,0.1
brown,brown,1.0
straw,glasses,0.1
white,cream,0.7
coffee,lemonade,0.1
glass,glass,1.0
whipped cream,sprinkled,0.2
on the rim,on top,0.5
at the center,in the center,0.9
sausages,on top,0.1
brown with a slight char,brown,0.7
white,reddish-brown,0.2
filling,filling,1.0
white,white,1.0
bowl,bowl,1.0
green,green,1.0
pink,pink,1.0
multicolored,mix,0.5
creamy,creamy,1.0
coleslaw,relish,0.2
orange,orange,1.0
in the left,submerged,0.2
onion,bacon,0.1
green,green,1.0
bowl,spoon,0.2
orange,orange,1.0
creamy,creamy,1.0
in a glass bowl,on a plate,0.2
red-purple,red,0.7
in the bowl,contained,0.3
wooden board,bowl,0.1
cutting and serving,skewers,0.2
to the right of,in the center,0.2
yes,melted,0.1
cookie,toast,0.1
brown,brown,1.0
on the pan,on a wooden surface,0.3
clear,white,0.2
jar,bowl,0.2
brown,brown,1.0
with red ribbon,bacon,0.1
bright,vibrant,0.8
on the colorful surface,on a wooden surface,0.3
orange juice,fills,0.2
into the cooler,into the milkshake,0.2
yellow,yellow,1.0
yes,yellow,0.1
across the majority of,in the center,0.2
melted and browned cheese,with,0.0
brownish-orange,yellow,0.3
light,yellow,0.3
golden-brown,yellow,0.5
glass,jars,0.5
on the top-left,located,0.3
yellow,yellow,1.0
corn,tomato,0.1
mixed,sliced,0.2
red,red,1.0
brown,black,0.1
beans,vegetables,0.6
red,red,1.0
on the right,submerged,0.2
white,white,1.0
scattered,scattered,1.0
yellow,yellow,1.0
in a bowl,on top of,0.2
in a bowl,in the center,0.2
golden-yellow,yellow,0.7
cornbread,pita bread,0.2
black,black,1.0
coarse,crispy,0.2
golden,yellow,0.6
cornbread,pita bread,0.2
white,white,1.0
on a plate,on top of,0.3
cornbread,herbs,0.1
cornbread,pita bread,0.3
green,green,1.0
on the top-left,in the center,0.2
cottage cheese,feta,0.3
white,white,1.0
yellow,yellow,1.0
around the cottage cheese,on top of,0.3
chicken,chicken,1.0
on the pan,in the center,0.2
spinach,zucchini,0.2
white,white,1.0
in the foreground,on top of,0.4
yellow,yellow,1.0
couscous,quinoa,0.4
white,white,1.0
green,green,1.0
on top of,on a plate,0.5
tan,beige,0.6
filling,is,0.1
couscous,quinoa,0.4
white,white,1.0
creamy,creamy,1.0
tan,yellow,0.2
couscous,rice,0.3
red,red,1.0
green,green,1.0
within the pot,in the center,0.2
bowl,bowl,1.0
white,yellow,0.1
beige,brown,0.4
small and round,rectangular,0.1
in a white bowl,plate,0.2
yellowish-orange,white,0.1
green,green,1.0
across the top,on top,0.7
spoon,spoon,1.0
crab cakes,chips,0.2
golden,brown,0.2
green,green,1.0
reddish-orange,golden-brown,0.3
crab,shrimp,0.5
clustered,scattered,0.1
sausages,bacon,0.3
red,red,1.0
pie,cake,0.2
tan,brown,0.3
golden,golden-brown,0.7
towards the left,running vertically,0.2
cranberry,teriyaki,0.1
chicken,chicken,1.0
light blue,white,0.2
golden brown,golden-brown,1.0
on a plate,on a plate,1.0
fills,fills,1.0
bowl,bowl,1.0
thick,thick,1.0
light brown and red,brown,0.6
in the center,in the center,1.0
crawfish,shrimp,0.5
green,green,1.0
within a white bowl,plate,0.2
beige,white,0.2
piled,piled,1.0
crawfish,shrimp,0.5
red,pink,0.3
on top of,on top of,1.0
light,creamy,0.1
walnuts,peanuts,0.2
beige,brown,0.3
on top,on top of,0.9
bowl,bowl,1.0
soft,creamy,0.4
cream,cake,0.3
off-white,brown,0.2
fills,fills,1.0
on top,on top of,0.9
white,white,1.0
blueberries,rhubarb,0.1
brown,yellow,0.1
blueberries,filling,0.2
on the plate,on top,0.3
golden brown,yellow,0.4
crepe,in the center,0.1
darker,textured,0.2
in the center,in the center,1.0
purple,red,0.1
rolls,patties,0.1
golden brown ,golden-brown,1.0
flaky dough,filling,0.2
on the lower right,behind,0.3
golden-yellow,golden-brown,0.8
overlap,arranged,0.2
cheese,burrito,0.1
lacy,crispy,0.2
on the upper-left,in the center,0.2
white,white,1.0
brown,browned,0.7
on a white plate,on a plate,0.9
the crisp in the front,larger,0.2
green,white,0.0
cones,square,0.0
golden-brown,golden-brown,1.0
lies,leaning,0.2
brown,brown,1.0
croquettes,chips,0.2
dark,brown,0.2
on a plate,on a plate,1.0
arranged,arranged,1.0
yummylicious,amazing,0.7
croquettes,chips,0.2
golden,golden-brown,0.8
on a silver metal rack,on a plate,0.3
brown,brown,1.0
beige,white,0.2
croquettes,chips,0.2
golden brown,golden-brown,1.0
resting on the plate,resting on,0.7
yes,visible,0.2
pie,cake,0.2
green,green,1.0
off-white,white,0.7
on a white plate,on a plate,0.9
red,red,1.0
bowl,dish,0.7
orange,yellow,0.2
mixed,mixed,1.0
on top of,on top of,1.0
red,red,1.0
bowl,dish,0.7
yes,covered by,0.1
golden-brown,brown,0.8
at the bottom,on top,0.1
pie,cake,0.2
red,red,1.0
beneath,on top of,0.1
brown,brown,1.0
green,white,0.1
scattered,scattered,1.0
brown,brown,1.0
berries,cranberries,0.7
atop,on a plate,0.3
golden-brown,golden-brown,1.0
pie,chips,0.1
lattice,flower,0.1
across the entire top,on top,0.7
leaves,pizzelles,0.1
yellow,golden-brown,0.6
pie,chips,0.1
crust,pie crust,0.9
crimped,crimped,1.0
in the center,in the image,0.5
golden,golden-brown,0.7
pie,chips,0.1
red,yellow,0.1
tan,white,0.1
dripping,dripping,1.0
tan,golden-brown,0.7
premium,amazing,0.6
cheese,cheese,1.0
in the lower portion,in the center,0.2
green,white,0.0
cucumbers,mushrooms,0.1
white,white,1.0
creamy,creamy,1.0
throughout the image,throughout the image,1.0
white,white,1.0
salad,salad,1.0
red,red,1.0
on a plate,on the plate,1.0
green,green,1.0
green,green,1.0
salad,salad,1.0
visible,visible,1.0
white,white,1.0
inside a transparent bowl,on a plate,0.2
green,green,1.0
cucumbers,zucchini,0.5
sliced,cut,0.9
on their surfaces,on top,0.6
fresh,bright,0.3
cucumbers,tomatoes,0.2
green,green,1.0
overlapping,scattered,0.1
yellow,yellow,1.0
margaritas,margarita,1.0
white,red,0.0
cucumber,zucchini,0.7
on the rim,on a plate,0.5
green,green,1.0
cucumber,zucchini,0.7
wooden,wooden surface,0.9
cucumbers,tomatoes,0.2
fill,fill,1.0
white,white,1.0
in a shallow bowl,on a plate,0.3
white,white,1.0
golden-brown,golden-brown,1.0
on a white surface,on a plate,0.7
pink,white,0.1
reddish-brown,brown,0.7
cupcake,cake,0.7
on the plate,on a plate,0.9
yellow,yellow,1.0
curd,hummus,0.1
glass,dish,0.2
submerged inside,submerged,0.8
smooth,creamy,0.6
curry,meatloaf,0.1
white,white,1.0
golden-brown,orange,0.4
on top of,on top,0.9
covering,topped,0.2
cake,flan,0.3
roses,resembling,0.2
swirling,stacked,0.1
over the entire surface,on a plate,0.3
yellow,yellow,1.0
custard,cake,0.3
into the custard,into the sorbet,0.3
orange-brown,golden-yellow,0.4
custard,ice cream,0.6
fills,fills,1.0
white,white,1.0
on the plate,on a wooden surface,0.3
pale,golden-brown,0.2
chicken,chicken,1.0
brown,green,0.0
on top,on a plate,0.5
red,white,0.0
white,red,0.0
immersing,covering,0.3
dark,green,0.1
spices,mushrooms,0.2
across the bowl,scattered across,0.6
raspberry,rhubarb,0.2
golden-brown,golden-brown,1.0
plate,on a plate,0.7
red,red,1.0
on a plate,on a plate,1.0
turkish delight,cake,0.3
coated,covering,0.7
white,white,1.0
scattered,scattered,1.0
across the frame,on a plate,0.2
dessert,chips,0.1
taking,held,0.3
white,white,1.0
on top,on top of,0.9
glossy,creamy,0.2
baking,grilling,0.2
yellow,yellow,1.0
melted,shredded,0.2
in a clear glass,dish,0.2
filling,filling,1.0
bean,queso,0.1
brown-black,brown,0.7
in the center-left,in the center,0.7
white,yellow,0.1
pizza,salad,0.1
red,red,1.0
across the surface,scattered across,0.6
green,green,1.0
golden-brown,yellow,0.6
corn dogs,chips,0.2
reddish-brown,pink,0.2
on a white plate,on a plate,0.9
chocolate,chocolate,1.0
donuts,croissant,0.2
brown,brown,1.0
in the bottom left,in the center,0.2
white,white,1.0
pierogi,chips,0.1
beige,golden-brown,0.6
on plate,on a plate,1.0
fried,toasted,0.6
brown,golden-brown,0.7
doughnuts,chips,0.1
yellow,golden-brown,0.6
stacked,arranged,0.7
on top of,on top of,1.0
doughnuts,chips,0.1
white,white,1.0
in the center,located,0.3
orange-brown,golden-brown,0.7
doughnuts,chips,0.1
maple,chocolate,0.1
green,green,1.0
vanilla,chocolate,0.1
tan,brown,0.5
in the front,in the center,0.3
salad,salad,1.0
best,creamy,0.2
brownish,yellow,0.2
black,green,0.0
in the lower-left corner,in the center,0.2
orange,yellow,0.2
salad,salad,1.0
drizzled,drizzled,1.0
top of the salad,in the center,0.3
lettuce,rhubarb,0.2
white,white,1.0
bowl,bowl,1.0
brown,yellow,0.1
wasabi,tomato,0.0
towards the upper-right,in the center,0.2
orange-red,yellow,0.3
fills,fills,1.0
pitcher,bowl,0.2
white,white,1.0
to the bottom left,to the left,0.7
yellow,yellow,1.0
jar,jar,1.0
creamy,creamy,1.0
greenish,yellow,0.2
on a red surface,on a wooden surface,0.4
crispy,crispy,1.0
drumsticks,wings,0.3
white,white,1.0
blue,red,0.0
on a plate,on a plate,1.0
decorative,decorative,1.0
drumsticks,chicken,0.3
pinkish-tan,brown,0.6
on the left,positioned,0.3
green,green,1.0
pink,brown,0.1
duck,chicken,0.2
sliced,sliced,1.0
yellow,yellow,1.0
to the left,on top of,0.2
duck adobo,kugel,0.1
covering,coated,0.7
white,white,1.0
glossy,creamy,0.2
in the center,in the center,1.0
brown,brown,1.0
duck,chicken,0.2
crispy,crispy,1.0
green,green,1.0
on an oval platter,on a plate,0.7
golden-brown,golden-brown,1.0
dumplings,chips,0.1
metal,cast iron,0.6
in a metal baking pan,on a plate,0.3
amber,amber,1.0
yellow,yellow,1.0
egg,potato,0.1
sprinkled on,on top,0.4
white,white,1.0
translucent,translucent,1.0
golden-brown,yellow,0.5
eggs,filling,0.2
white,yellow,0.1
on a plate,on a plate,1.0
yellow,yellow,1.0
golden-brown,golden-brown,1.0
eggnog,croissant,0.1
white,white,1.0
on top,on top of,0.9
syrup,lettuce,0.0
round,square,0.0
eggplant,tomatoes,0.2
white,white,1.0
in the top-center,in the center,0.8
eggplant,zucchini,0.3
red,red,1.0
on top of,on top of,1.0
golden-brown,brown,0.8
empanada,chips,0.2
white,white,1.0
on a patterned napkin,on a plate,0.3
creamy,creamy,1.0
yellow,golden-brown,0.6
scattered across,scattered across,1.0
red,red,1.0
peeks,appears,0.5
white,white,1.0
popcorn,chips,0.2
spilling out,filling,0.2
brown,brown,1.0
tilted,angled,0.7
red,yellow,0.1
popcorn,chips,0.2
peppermint,spicy,0.2
glass,bowl,0.2
in a bowl,on the plate,0.2
blue,white,0.0
bowl,bowl,1.0
white,white,1.0
keto,vegan,0.1
poppers,bites,0.1
green,green,1.0
white,yellow,0.1
on a black metal rack,on a plate,0.2
gray,white,0.1
poppers,chips,0.1
wrapped,served,0.2
green,green,1.0
green,green,1.0
jalapeo,habanero,0.4
bacon,bacon,1.0
on a white plate,on a plate,0.9
crisp,glossy,0.2
green,golden-brown,0.2
poppers,chips,0.1
cream cheese,bacon,0.1
orange,yellow,0.2
white,orange,0.1
chicken,bacon,0.1
orange,orange,1.0
on top,on top,1.0
brown,white,0.0
light,white,0.3
potatoes,tofu,0.1
black,white,0.0
at the center,on top of,0.2
potatoes,tofu,0.1
brown,yellow,0.1
reddish-brown,red,0.7
coated,creamy,0.3
on the plate,on a plate,0.9
yellow,golden-brown,0.6
potatoes,vegetables,0.7
crispy,browned,0.6
fork,spoon,0.2
on the left,to the left,0.7
spiced,garlic,0.2
potatoes,tofu,0.1
yellowish-tan,yellow,0.8
across the entire image,in the center,0.3
brown,brown,1.0
potato,tomatoes,0.3
yellow,golden-brown,0.6
scattered,scattered,1.0
roasting,slow,0.2
in the dish,on top of,0.2
brown,brown,1.0
potatoes,tofu,0.1
green,green,1.0
on top,on top,1.0
checkered,striped,0.2
light brown,brown,0.9
pralines,mushrooms,0.1
reddish-brown,brown,0.7
on a plate,on a plate,1.0
visible,visible,1.0
white,white,1.0
prawns,mussels,0.3
orange-brown,pinkish-orange,0.7
on a plate,on a plate,1.0
beige,brown,0.3
pudding,flan,0.6
cinnamon,cinnamon,1.0
brown,brown,1.0
golden-yellow,brown,0.3
pudding,salad,0.1
creamy,creamy,1.0
on a white plate,on a plate,0.9
corn,bacon,0.1
white,white,1.0
tan,brown,0.3
filling,bun,0.3
cracked,toasted,0.1
to the left,on top,0.2
yellow,brown,0.2
loaves,muffins,0.2
brown,red,0.1
on top,on top,1.0
mottled,textured,0.7
orange,orange,1.0
bowl,bowl,1.0
fills,fills,1.0
thick,creamy,0.2
in the center,on top of,0.2
white,white,1.0
bowl,bowl,1.0
beige,orange,0.2
at the bottom,to the left,0.2
glasses,glass,0.7
wooden,wooden,1.0
green,green,1.0
on a wooden board,on a wooden surface,0.9
mug,bowl,0.2
red,red,1.0
brown,golden-brown,0.7
quesadillas,chips,0.2
golden,golden-brown,0.7
on top,on a plate,0.5
brown,white,0.0
quesadillas,chips,0.2
red-orange,reddish-brown,0.6
on top,on top,1.0
yellow,yellow,1.0
queso,feta,0.3
melted,creamy,0.2
creamy,creamy,1.0
over a pile,on top,0.7
chips,is,0.0
golden-brown,golden-brown,1.0
green,green,1.0
on a white plate,on top of,0.3
colorful,colorful,1.0
soup,soup,1.0
orange,orange,1.0
on the right,in the center,0.2
sprinkled,sprinkled,1.0
reddish-brown,yellow,0.1
quinoa,tofu,0.2
fills,fills,1.0
green,red,0.0
in the center,in the center,1.0
cheesy,cheese,0.7
quinoa,rice,0.3
yellow,yellow,1.0
green,green,1.0
fills,fills,1.0
quinoa,rice,0.3
beige,yellow,0.3
green,green,1.0
within the quinoa,on top of,0.2
quinoa,rice,0.3
red,red,1.0
in,on top of,0.2
pink,red,0.2
radishes,tomatoes,0.2
bowl,bowl,1.0
silver,silver,1.0
in the bottom center,in the center,0.8
dark green,red,0.1
radish,cabbage,0.2
purple,red,0.1
distributed throughout,throughout the bowl,0.5
cheese,bacon,0.1
white,red,0.0
radish,potatoes,0.2
dispersed,scattered,1.0
orange,orange,1.0
at the bottom,in the center,0.2
golden-brown,golden-brown,1.0
pie,chips,0.1
silver,silver,1.0
raisins,bacon,0.0
golden brown,golden-brown,1.0
pie,cake,0.2
white,white,1.0
on top,on top,1.0
meringue,pie,0.3
green,green,1.0
bowl,bowl,1.0
ramen,noodles,0.7
on top,in the center,0.3
cheesy,spicy,0.2
noodles,soup,0.3
yellow,yellow,1.0
on top,on top,1.0
scallions,mushrooms,0.1
white,white,1.0
bowl,bowl,1.0
yellow,white,0.1
on top,on a plate,0.5
red,red,1.0
yellow,white,0.1
bowl,bowl,1.0
scallions,mushrooms,0.1
green,green,1.0
on top of,on top,0.9
fresh,fresh,1.0
turnovers,muffins,0.1
white,white,1.0
red,red,1.0
on a plate,on a plate,1.0
red,red,1.0
pitcher,bowl,0.2
wooden,wooden,1.0
on the wooden surface,on a wooden surface,0.9
yellow,yellow,1.0
browning,browning,1.0
chicken,bacon,0.1
creamy,creamy,1.0
at the bottom,in the center,0.2
hot,hot,1.0
on top of,on top,0.9
onions,topped,0.2
red,red,1.0
orange,green,0.0
white,white,1.0
relish,is,0.0
red,red,1.0
on,on a plate,0.7
vegetables,jam,0.1
red,red,1.0
cranberries,cranberries,1.0
walnuts,peanuts,0.2
in the center,in the center,1.0
yellow,green,0.1
zucchini,zucchini,1.0
mixed,mixed,1.0
red,red,1.0
in the mix,scattered,0.2
white,white,1.0
cake,cake,1.0
golden-brown,golden-brown,1.0
on a plate,on a plate,1.0
rhubarb,rhubarb,1.0
golden-brown,golden-brown,1.0
cake,flan,0.3
red,red,1.0
on a plate,on a plate,1.0
pink,white,0.1
rough,crispy,0.1
cookies,chips,0.2
pinkish-red,red,0.7
on a plate,on a plate,1.0
purple,white,0.0
red,red,1.0
salad,salad,1.0
white,white,1.0
atop the salad,on top of,0.7
applesauce,is,0.0
bowl,white,0.2
red,red,1.0
red,red,1.0
silver,silver,1.0
reddish-brown,reddish-brown,1.0
ribs,chicken,0.3
foreground,on top of,0.3
green,green,1.0
white,white,1.0
on top,on a plate,0.5
reddish-orange,white,0.1
rice,tofu,0.1
green,red,0.0
sausage,mushrooms,0.1
easy,easy,1.0
rice,rice,1.0
orange-red,white,0.1
on the right side,on top of,0.3
green,green,1.0
rice,burrito,0.2
fills,fills,1.0
silver,pot,0.2
wooden,wooden,1.0
throughout,on top,0.2
white,white,1.0
rigatoni,macaroni,0.7
golden-yellow,yellow,0.7
on a white plate,on a plate,0.9
green,green,1.0
green,green,1.0
scattered,scattered,1.0
red,red,1.0
on the egg,on top,0.3
risotto,salad,0.2
brown,reddish-brown,0.7
scattered,scattered,1.0
on the left,in the center,0.2
white,white,1.0
roast,meatloaf,0.2
brown,brown,1.0
within,scattered throughout,0.4
green,green,1.0
pink,brown,0.1
roast,slow,0.1
on a wooden cutting board,on a plate,0.5
golden,golden-brown,0.8
rolls,chips,0.1
brown,golden-brown,0.7
on top,on top,1.0
adjacent,overlapping,0.4
golden-brown,brown,0.7
rolls,bites,0.1
stacked,arranged,0.7
lighter,light,0.9
towards the top-left area,on the left,0.6
light pink,red,0.3
salami,chicken,0.1
white,white,1.0
yellow-orange,red,0.3
in the center,in the center,1.0
bbq,garlic,0.1
jar,pot,0.5
submerged,submerged,1.0
silver,silver,1.0
in the center,in the center,1.0
brownish,brown,0.9
fish,fish,1.0
green,green,1.0
on top of,on a plate,0.5
salad,dish,0.5
jar,jar,1.0
brown,yellow,0.1
on the wooden surface,on a wooden surface,0.9
spilled,melted,0.2
scattered,textured,0.3
reddish-brown,brown,0.7
spoon,spoon,1.0
silver,silver,1.0
on top of,submerged,0.1
bread,chips,0.1
halved,served,0.2
sits on,sits,0.9
yellow,yellow,1.0
loaf,loaf,1.0
