answer,predicted_answer,bleu_score
reddish-brown sauce,with a reddish-brown tomato-based sauce,0.05428693985879238
on and around the chicken,on top,0.015071184180845467
yellow,brown,0.0
red,brown,0.0
sprinkled on top,on top of,0.21177974141341938
fork,fork,1.0
crispy,crispy,1.0
large,large,1.0
chili,fries,0.0
red,brownish-red,0.0
in a pot,contained within,0.0
sausage,chili,0.0
green,is,0.0
bowl,is,0.0
in the bowl,in the image,0.21177974141341938
green,dark brown,0.0
dip in,on the spoon,0.0
scattered,piled,0.0
chips,fajitas,0.0
green,yellow,0.0
golden-yellow,brownish,0.0
towards the central region,yellow,0.0
swirled,speckled,0.0
tan,white,0.0
many,jars,0.0
rectangular,diced,0.0
in clear plastic,foil,0.0
dessert,dessert,1.0
clear,clear,1.0
raspberries,plum,0.0
scattered,on top of,0.0
on a metallic surface,on top of,0.05194672862155564
chocolate,brown,0.0
brown,golden-brown,0.0
golden-brown,white,0.0
on top of,brown,0.0
creamy,brown,0.0
cake,rice,0.0
brown,golden-yellow,0.0
on top,in the upper left quadrant,0.0
chocolate,white,0.0
drizzled,white,0.0
brown,brown,1.0
ice cream,ice cream,0.2213885886251307
white,white,1.0
at the bottom,on the plate,0.07249749990681824
yellow,beige,0.0
bowl,bowl,1.0
dispersed,scattered,0.0
carrots,corn,0.0
on the surface,on the top,0.21177974141341938
corn,leeks,0.0
brown,brown,1.0
yellow,yellow,1.0
across the surface,on top of,0.0
red,green,0.0
bowl,bowl,1.0
center of the bowl,in the bowl,0.15174681566793558
fills,fills,1.0
pulpy,red,0.0
jar,jar,1.0
brownish-yellow,green,0.0
with the chutney,filled,0.0
label,clear,0.0
red,yellow-green,0.0
apple,visible,0.0
slices,yellow-green,0.0
green,tan,0.0
in a clear liquid,in the water,0.05194672862155564
white,dark brown,0.0
bowl,bowl,1.0
brown,tan,0.0
in the center,located,0.0
off-white,beige,0.0
chowder,soup,0.0
sits on,sits on,0.2213885886251307
circle,patterned,0.0
herbs,light,0.0
white,dark brown,0.0
clams,mussels,0.0
brown,brown,1.0
in a bowl,on a plate,0.07249749990681824
green,green,1.0
golden-brown,golden,0.0
pumpkin,golden,0.0
white,green,0.0
on the plate,on the plate,0.5757197301274735
crumbly,on top,0.0
golden-brown,brown,0.0
cobbler,enchiladas,0.0
yellow,orange-brown,0.0
with variations,brown,0.0
baking,along the outer edge,0.0
homemade,vibrant,0.0
jars,jars,1.0
yes,overlapping,0.0
vegetable,vibrant,0.0
yes,centered,0.0
Cocktail,juice,0.0
float,fill,0.0
clear,clear,1.0
glass,martini,0.0
in a slight curve,red,0.0
clear,clear,1.0
glass,martini,0.0
white,white,1.0
yellow,rice,0.0
on top of,on the rim,0.07249749990681824
turquoise-blue,yellow,0.0
jar,glass,0.0
red,white,0.0
on the rim,on top of,0.07249749990681824
shark,garnish,0.0
garnished,orange,0.0
orange,in the foreground,0.0
yellow-orange,orange,0.0
Monkey Gland,Super Al's,0.0
on the surface,orange,0.0
yes,brown,0.0
cocoa,tofu,0.0
no,orange,0.0
yes,pâté,0.0
on the upper left,on the left side,0.18616487055295167
spiced,Ginger,0.0
chocolate-brown,white,0.0
two,slices,0.0
on top of,sitting on top of,0.43146827293898643
golden-brown,white,0.0
cod,grouper,0.0
resting,white,0.0
on top of,next to,0.0
glass,glass,1.0
green,green,1.0
green,green,1.0
on the rim,on the right,0.21177974141341938
vibrant red,vibrant,0.36787944117144233
light,brown,0.0
mug,chocolate,0.0
red,white,0.0
across a light brown surface,on the lower left,0.0
coffe beans,potatoes,0.0
clear,clear,1.0
coffee,cocktail,0.0
brown,light brown,0.06754436142034707
straw,in the lower left,0.0
white,cream,0.0
coffee,coffee,1.0
glass,glass,1.0
whipped cream,foamy,0.0
on the rim,brown,0.0
at the center,in the center,0.21177974141341938
sausages,green,0.0
brown with a slight char,brownish-gray,0.0
white,yellow,0.0
filling,fills,0.0
white,dark brown,0.0
bowl,yellow,0.0
green,green,1.0
pink,ham,0.0
multicolored,yellow,0.0
creamy,creamy,1.0
coleslaw,Relish,0.0
orange,orange,1.0
in the left,located to the left,0.16821895003341453
onion,adds,0.0
green,throughout the dish,0.0
bowl,spoon,0.0
orange,orange,1.0
creamy,creamy,1.0
in a glass bowl,in the center,0.05194672862155564
red-purple,red,0.0
in the bowl,bowl,0.1353352832366127
wooden board,bowl,0.0
Cutting and serving,brown,0.0
to the right of,on the left side,0.061033220311973134
yes,brown,0.0
cookie,bread,0.0
brown,green,0.0
on the pan,in the upper left,0.061033220311973134
clear,clear,1.0
jar,jar,1.0
brown,brown,1.0
with red ribbon,tied with,0.04096772609215166
bright,vibrant,0.0
on the colorful surface,on the left,0.15174681566793558
orange juice,on the left,0.0
into the cooler,into the frappuccino,0.21177974141341938
yellow,brown,0.0
yes,scattered,0.0
across the majority of,on the cob,0.05194672862155564
melted and browned cheese,topped with,0.0
brownish-orange,in the background,0.0
light,inside a tin,0.0
golden-brown,light-brown,0.0
glass,glass bowls,0.06754436142034707
on the top-left,in the upper left corner,0.0456496931223525
yellow,yellow,1.0
corn,lentils,0.0
mixed,mixed,1.0
red,red,1.0
brown,black,0.0
beans,vegetables,0.0
red,red,1.0
on the right,on the top,0.21177974141341938
white,dark brown,0.0
scattered,packed,0.0
yellow,yellow,1.0
in a bowl,on the top of bacon,0.0
in a bowl,in color,0.04096772609215166
golden-yellow,golden-yellow,1.0
cornbread,lefse,0.0
black,black,1.0
coarse,crumbly,0.0
golden,golden-yellow,0.0
cornbread,lefse,0.0
white,blue,0.0
on a plate,on top of,0.07249749990681824
cornbread,within the base,0.0
cornbread,lefse,0.0
green,green,1.0
on the top-left,located on,0.04096772609215166
cottage cheese,cheese,0.36787944117144233
white,dark brown,0.0
yellow,brown,0.0
around the cottage cheese,towards the center,0.05194672862155564
chicken,chicken,1.0
on the pan,on the left plate,0.16821895003341453
spinach,white,0.0
white,white,1.0
in the foreground,with orange,0.0
yellow,brown,0.0
couscous,farro,0.0
white,dark brown,0.0
green,brown,0.0
on top of,on top of,0.5757197301274735
tan,brown,0.0
filling,brown,0.0
couscous,quinoa,0.0
white,brown,0.0
creamy,sandy,0.0
tan,light,0.0
couscous,rice,0.0
red,couscous,0.0
green,couscous,0.0
within the pot,brown,0.0
bowl,bowl,1.0
white,brown,0.0
beige,brown,0.0
small and round,brown,0.0
in a white bowl,bowl,0.049787068367863944
yellowish-orange,light,0.0
green,tomatoes,0.0
across the top,across the top,0.5757197301274735
spoon,brown,0.0
crab cakes,kabobs,0.0
golden,golden-brown,0.0
green,golden-brown,0.0
reddish-orange,mixed in,0.0
crab,crawfish,0.0
clustered,scattered,0.0
sausages,reddish,0.0
red,red,1.0
pie,enchiladas,0.0
tan,tan,1.0
golden,golden-brown,0.0
towards the left,upward,0.0
cranberry,yellow,0.0
chicken,chicken,1.0
light blue,green,0.0
golden brown,orange,0.0
on a plate,on a white paper,0.16821895003341453
fills,fills,1.0
bowl,red,0.0
thick,red,0.0
light brown and red,brown,0.049787068367863944
in the center,on top,0.0
crawfish,crab,0.0
green,on top,0.0
within a white bowl,orange-pink,0.0
beige,terracotta-colored,0.0
piled,piled,1.0
crawfish,chicken,0.0
red,orange-pink,0.0
on top of,on top of,0.5757197301274735
light,creamy,0.0
walnuts,feta,0.0
beige,white,0.0
on top,within the crumb,0.0
bowl,bowl,1.0
soft,creamy,0.0
cream,ice cream,0.06754436142034707
off-white,cream,0.0
fills,fills,1.0
on top,at the top,0.07249749990681824
white,green,0.0
blueberries,white,0.0
brown,yellow,0.0
blueberries,yellow,0.0
on the plate,on the wooden surface,0.16821895003341453
golden brown,beige,0.0
crepe,slice,0.0
darker,darker,1.0
in the center,beige,0.0
purple,red,0.0
rolls,patties,0.0
golden brown ,on the white plate,0.0
flaky dough,inner,0.0
on the lower right,yellow,0.0
golden-yellow,tan,0.0
overlap,brown,0.0
cheese,fries,0.0
lacy,crisp,0.0
on the upper-left,brown,0.0
white,buns,0.0
brown,tan,0.0
on a white plate,tan,0.0
the crisp in the front,larger,0.0
green,green,1.0
cones,spherical,0.0
golden-brown,golden brown,0.0
lies,sitting on,0.0
brown,golden-brown,0.0
croquettes,fajitas,0.0
dark,to the right,0.0
on a plate,on a white surface,0.16821895003341453
arranged,plate,0.0
yummylicious,amazing,0.0
croquettes,fajitas,0.0
golden,on a white surface,0.0
on a silver metal rack,on a white surface,0.13100905001347277
brown,on a white surface,0.0
beige,green,0.0
croquettes,fajitas,0.0
golden brown,covered,0.0
resting on the plate,on a white surface,0.061033220311973134
yes,visible,0.0
pie,enchiladas,0.0
green,green,1.0
off-white,white,0.0
on a white plate,on plate,0.02954963475031825
red,red,1.0
bowl,ramekin,0.0
orange,orange,1.0
mixed,arranged,0.0
on top of,glass,0.0
red,glistening,0.0
bowl,ramekin,0.0
yes,glass,0.0
golden-brown,glass,0.0
at the bottom,on top of,0.0
pie,enchiladas,0.0
red,filling,0.0
beneath,glass,0.0
brown,slice,0.0
green,white,0.0
scattered,raspberries,0.0
brown,golden-brown,0.0
berries,scattered,0.0
atop,blackberry,0.0
golden-brown,golden-brown,1.0
pie,fajitas,0.0
lattice,sandwich,0.0
across the entire top,on top,0.02484818193359921
leaves,candy canes,0.0
yellow,golden-brown,0.0
pie,fajitas,0.0
crust,pie crust,0.06754436142034707
crimped,golden,0.0
in the center,in the image,0.21177974141341938
golden,golden-brown,0.0
pie,fajitas,0.0
red,purplish-red,0.0
tan,golden-brown,0.0
dripping,cheese,0.0
tan,golden-brown,0.0
premium,vibrant,0.0
cheese,topped with,0.0
in the lower portion,right side,0.0
green,green,1.0
cucumbers,yogurt,0.0
white,white,1.0
creamy,yogurt,0.0
throughout the image,throughout the image,0.5757197301274735
white,white,1.0
salad,casserole,0.0
red,red,1.0
on a plate,on a white plate,0.18616487055295167
green,green,1.0
green,green,1.0
salad,enchiladas,0.0
visible,green,0.0
white,white,1.0
inside a transparent bowl,rollups,0.0
green,green,1.0
cucumbers,onion,0.0
sliced,green,0.0
on their surfaces,on the pot's side,0.061033220311973134
fresh,small,0.0
cucumbers,garlic,0.0
green,green,1.0
overlapping,overlapping,1.0
yellow,amber,0.0
margaritas,cocktail,0.0
white,woven,0.0
cucumber,carrots,0.0
on the rim,on top of,0.07249749990681824
green,green,1.0
cucumber,glasses,0.0
wooden,in a clear glass bowl,0.0
cucumbers,peppers,0.0
fill,fill,1.0
white,tan,0.0
in a shallow bowl,inside,0.0
white,on a light blue tray,0.0
golden-brown,golden-brown,1.0
on a white surface,on a light blue tray,0.12121093525642128
pink,white,0.0
reddish-brown,yellow,0.0
cupcake,enchiladas,0.0
on the plate,in a hand,0.0
yellow,yellow,1.0
curd,almond sherbet,0.0
glass,yellow,0.0
submerged inside,submerged,0.36787944117144233
smooth,yellow,0.0
curry,salad,0.0
white,dark brown,0.0
golden-brown,off-white,0.0
on top of,on and around,0.07249749990681824
covering,white,0.0
cake,cake,1.0
roses,blue,0.0
swirling,blue,0.0
over the entire surface,white,0.0
yellow,yellow,1.0
custard,enchiladas,0.0
into the custard,into the sorbet,0.21177974141341938
orange-brown,yellow,0.0
custard,ice cream,0.0
fills,fills,1.0
white,white,1.0
on the plate,on the bowl,0.21177974141341938
pale,golden-brown,0.0
chicken,chicken,1.0
brown,green,0.0
on top,on top of,0.21177974141341938
red,green,0.0
white,red,0.0
immersing,bowl,0.0
dark,reddish-brown,0.0
spices,capers,0.0
across the bowl,throughout the pan,0.07249749990681824
raspberry,apple,0.0
golden-brown,golden-brown,1.0
plate,yellow,0.0
red,red,1.0
on a plate,yellow,0.0
Turkish Delight,enchiladas,0.0
coated,tan,0.0
white,golden-brown,0.0
scattered,clustered,0.0
across the frame,serving,0.0
dessert,showing,0.0
taking,piercing,0.0
white,blue,0.0
on top,on the top,0.08621454270909737
glossy,creamy,0.0
baking,bake,0.0
yellow,beige,0.0
melted,creamy,0.0
in a clear glass,bowl,0.0
filling,dark brown,0.0
bean,queso,0.0
brown-black,dark brown,0.0
in the center-left,dark brown,0.0
white,orange,0.0
pizza,on top,0.0
red,reddish-brown,0.0
across the surface,scattered,0.0
green,green,1.0
golden-brown,across the top,0.0
corn dogs,fajitas,0.0
reddish-brown,pink,0.0
on a white plate,golden,0.0
chocolate,sour,0.0
donuts,galette,0.0
brown,frosting,0.0
in the bottom left,in the sauce,0.15174681566793558
white,green,0.0
pierogi,fajitas,0.0
beige,greyish-brown,0.0
on plate,on a plate,0.08621454270909737
fried,golden-brown,0.0
brown,rice,0.0
doughnuts,fajitas,0.0
yellow,glazed,0.0
stacked,stacked,1.0
on top of,to the right,0.0
doughnuts,fajitas,0.0
white,white,1.0
in the center,filling,0.0
orange-brown,golden,0.0
doughnuts,flautas,0.0
maple,pumpkin,0.0
green,green,1.0
vanilla,pumpkin,0.0
tan,golden-brown,0.0
in the front,golden-brown,0.0
salad,salad,1.0
Best,vibrant,0.0
brownish,translucent,0.0
black,green,0.0
in the lower-left corner,in the center,0.15174681566793558
orange,beige,0.0
salad,enchiladas,0.0
drizzled,drizzled,1.0
top of the salad,bottom half,0.0
lettuce,tofu,0.0
white,dark brown,0.0
bowl,pitcher,0.0
brown,beige,0.0
wasabi,lemon,0.0
towards the upper-right,in the center,0.07249749990681824
orange-red,located in,0.0
fills,fills,1.0
pitcher,pitcher,1.0
white,wooden,0.0
to the bottom left,to the left of,0.18616487055295167
yellow,orange-brown,0.0
jar,jar,1.0
creamy,orange-brown,0.0
greenish,golden-brown,0.0
on a red surface,poppy seed dressing,0.0
crispy,rough,0.0
drumsticks,breasts,0.0
white,green,0.0
blue,red,0.0
on a plate,on a light grey plate,0.13414195051824768
decorative,garnish,0.0
drumsticks,chicken,0.0
pinkish-tan,dark,0.0
on the left,on the left side,0.43146827293898643
green,green,1.0
pink,reddish-orange,0.0
duck,beef,0.0
sliced,on a,0.0
yellow,red,0.0
to the left,on the rim,0.07249749990681824
Duck Adobo,kugel,0.0
covering,covered in,0.0
white,atop rice,0.0
glossy,glossy,1.0
in the center,on a,0.0
brown,brown,1.0
duck,chicken,0.0
crispy,thick,0.0
green,green,1.0
on an oval platter,on a plate,0.05194672862155564
golden-brown,golden-brown,1.0
dumplings,fajitas,0.0
metal,metal,1.0
in a metal baking pan,overlapping,0.0
amber,brown,0.0
yellow,yellow,1.0
egg,falafel,0.0
sprinkled on,specks,0.0
white,yellow,0.0
translucent,yellow,0.0
golden-brown,golden-brown,1.0
eggs,chorizo,0.0
white,white,1.0
on a plate,on a plate,0.5757197301274735
yellow,white,0.0
golden-brown,golden-brown,1.0
eggnog,golden-brown,0.0
white,blue,0.0
on top,dusted,0.0
syrup,golden-brown,0.0
round,pale,0.0
eggplant,squash,0.0
white,pale,0.0
in the top-center,located,0.0
eggplant,potatoes,0.0
red,red,1.0
on top of,on top of,0.5757197301274735
golden-brown,off the plate,0.0
empanada,fajitas,0.0
white,mauve-colored,0.0
on a patterned napkin,rim,0.0
creamy,golden-brown,0.0
yellow,golden-brown,0.0
scattered across,scattered among,0.06754436142034707
red,red,1.0
peeks,glossy,0.0
white,white,1.0
popcorn,fajitas,0.0
spilling out,spilling out of,0.21177974141341938
brown,brown,1.0
tilted,spilling,0.0
red,brown,0.0
popcorn,fajitas,0.0
peppermint,cinnamon-sugar,0.0
glass,glass,1.0
in a bowl,pastel,0.0
blue,dark brown,0.0
bowl,bowl,1.0
white,pastel,0.0
keto,vegan,0.0
poppers,on a,0.0
green,green,1.0
white,white,1.0
on a black metal rack,on a,0.04939847123496026
gray,green,0.0
poppers,fajitas,0.0
wrapped,on a rectangular white plate,0.0
green,green,1.0
green,green,1.0
jalapeño,jalapeno,0.0
bacon,jalapeño,0.0
on a white plate,on a,0.08144431026514741
crisp,glossy,0.0
green,on a,0.0
poppers,fajitas,0.0
cream cheese,white,0.0
orange,yellow,0.0
white,orange,0.0
chicken,in with,0.0
orange,orange,1.0
on top,on top,0.2213885886251307
brown,white,0.0
light,yellow,0.0
potatoes,fries,0.0
black,dark brown,0.0
at the center,on the bottom left,0.061033220311973134
potatoes,fries,0.0
brown,golden-brown,0.0
reddish-brown,creamy,0.0
coated,mashed,0.0
on the plate,scattered throughout,0.0
yellow,golden,0.0
potatoes,golden,0.0
crispy,golden,0.0
fork,golden,0.0
on the left,golden,0.0
spiced,dill,0.0
potatoes,fries,0.0
yellowish-tan,golden-brown,0.0
across the entire image,to the right of,0.061033220311973134
brown,browned,0.0
potato,garlic,0.0
yellow,brown,0.0
scattered,scattered,1.0
roasting,fried,0.0
in the dish,on the left,0.07249749990681824
brown,on the left,0.0
potatoes,fries,0.0
green,green,1.0
on top,on top,0.2213885886251307
checkered,spiral,0.0
light brown,tan,0.0
pralines,enchiladas,0.0
reddish-brown,reddish-brown,1.0
on a plate,tan,0.0
visible,patterned,0.0
white,green,0.0
prawns,lobster,0.0
orange-brown,golden brown,0.0
on a plate,on a plate,0.5757197301274735
beige,beige,1.0
pudding,flan,0.0
cinnamon,sprinkled,0.0
brown,sprinkled,0.0
golden-yellow,yellow,0.0
pudding,enchiladas,0.0
creamy,creamy,1.0
on a white plate,on a beige plate,0.18616487055295167
corn,yellow,0.0
white,green,0.0
tan,forms,0.0
filling,grits,0.0
cracked,browned,0.0
to the left,on the bottom,0.07249749990681824
yellow,noodles,0.0
loaves,puffs,0.0
brown,cream,0.0
on top,swirl,0.0
mottled,rustic,0.0
orange,orange,1.0
bowl,orange,0.0
fills,orange,0.0
thick,orange,0.0
in the center,orange,0.0
white,dark brown,0.0
bowl,glass,0.0
beige,milk,0.0
at the bottom,clear,0.0
glasses,glass,0.0
wooden,wooden,1.0
green,green,1.0
on a wooden board,on a white tray,0.16821895003341453
mug,Chiles Rellenos,0.0
red,on the left,0.0
brown,yellowish-tan,0.0
quesadillas,fajitas,0.0
golden,yellowish-tan,0.0
on top,on a plate,0.07249749990681824
brown,light,0.0
quesadillas,fajitas,0.0
red-orange,reddish-brown,0.0
on top,on the pasta,0.07249749990681824
yellow,yellow,1.0
queso,beige,0.0
melted,appetizing,0.0
creamy,creamy,1.0
over a pile,drizzled,0.0
chips,beige,0.0
golden-brown,golden,0.0
green,scattered,0.0
on a white plate,on a white plate,1.0
colorful,soup,0.0
soup,gazpacho,0.0
orange,floating,0.0
on the right,red,0.0
sprinkled,herbs,0.0
reddish-brown,white,0.0
quinoa,fries,0.0
fills,fills,1.0
green,red,0.0
in the center,in the center,0.5757197301274735
cheesy,tomato,0.0
quinoa,rice,0.0
yellow,brown,0.0
green,green,1.0
fills,fills,1.0
quinoa,rice,0.0
beige,brown,0.0
green,green,1.0
within the quinoa,green,0.0
quinoa,rice,0.0
red,green,0.0
in,vibrant,0.0
pink,red,0.0
radishes,beets,0.0
bowl,pink,0.0
silver,golden,0.0
in the bottom center,on the right side,0.061033220311973134
dark green,green,0.36787944117144233
radish,potatoes,0.0
purple,purple-black,0.0
distributed throughout,on the plate,0.0
cheese,olives,0.0
white,pink,0.0
radish,green,0.0
dispersed,scattered,0.0
orange,orange,1.0
at the bottom,with,0.0
golden-brown,golden-brown,1.0
pie,fajitas,0.0
silver,aluminum,0.0
raisins,filling,0.0
golden brown,golden-brown,0.0
pie,enchiladas,0.0
white,on a plate,0.0
on top,on top,0.2213885886251307
meringue,meringue,1.0
green,green,1.0
bowl,light brown,0.0
ramen,noodles,0.0
on top,atop the quinoa,0.0
cheesy,adobo,0.0
noodles,jelly,0.0
yellow,yellow,1.0
on top,brown,0.0
scallions,green,0.0
white,dark brown,0.0
bowl,light brown,0.0
yellow,yellowish-white,0.0
on top,on a plate,0.07249749990681824
red,on the top,0.0
yellow,noodles,0.0
bowl,light brown,0.0
scallions,green,0.0
green,green,1.0
on top of,in the center,0.0
fresh,golden brown,0.0
turnovers,Pan Dulces,0.0
white,green,0.0
red,red,1.0
on a plate,wire rack,0.0
red,red,1.0
pitcher,bowl,0.0
wooden,wooden,1.0
on the wooden surface,on a wooden surface,0.18616487055295167
yellow,yellow,1.0
browning,bubbling,0.0
chicken,chicken,1.0
creamy,creamy,1.0
at the bottom,located in,0.0
hot,reddish-brown,0.0
on top of,board,0.0
onions,brown,0.0
red,green,0.0
orange,orange,1.0
white,white,1.0
relish,green,0.0
red,green,0.0
on,on a decorative plate,0.061033220311973134
vegetables,of bread,0.0
red,vibrant,0.0
cranberries,cranberries,1.0
walnuts,rice,0.0
in the center,in the center,0.5757197301274735
yellow,green,0.0
zucchini,potatoes,0.0
mixed,mixed,1.0
red,green,0.0
in the mix,red,0.0
white,green,0.0
cake,flan,0.0
golden-brown,golden-brown,1.0
on a plate,on a white plate,0.18616487055295167
rhubarb,rhubarb,1.0
golden-brown,golden-brown,1.0
cake,cake,1.0
red,green,0.0
on a plate,located,0.0
pink,white plate,0.0
rough,soft,0.0
cookies,fajitas,0.0
pinkish-red,red,0.0
on a plate,on a black wire,0.16821895003341453
purple,green,0.0
red,green,0.0
salad,green,0.0
white,green,0.0
atop the salad,on top of,0.0
applesauce,jam,0.0
bowl,dark brown,0.0
red,yellow,0.0
red,green,0.0
silver,silver,1.0
reddish-brown,reddish-brown,1.0
ribs,chicken,0.0
foreground,arranged,0.0
green,chives,0.0
white,white,1.0
on top,on top of,0.21177974141341938
reddish-orange,white,0.0
rice,fries,0.0
green,red,0.0
sausage,noodles,0.0
easy,easy,1.0
rice,white,0.0
orange-red,white,0.0
on the right side,on the rice,0.15174681566793558
green,green,1.0
rice,poppers,0.0
fills,fills,1.0
silver,pot,0.0
wooden,metal,0.0
throughout,on top,0.0
white,green,0.0
rigatoni,pasta,0.0
golden-yellow,beige,0.0
on a white plate,beige,0.0
green,green,1.0
green,yellow,0.0
scattered,white,0.0
red,red,1.0
on the egg,atop the quinoa,0.07249749990681824
risotto,meatloaf,0.0
brown,reddish-brown,0.0
scattered,scattered,1.0
on the left,on the left,0.5757197301274735
white,green,0.0
roast,salad,0.0
brown,brown,1.0
within,orange,0.0
green,green,1.0
pink,brown,0.0
roast,baking,0.0
on a wooden cutting board,atop a wooden,0.10873134470594509
golden,yellow,0.0
rolls,fajitas,0.0
brown,browned,0.0
on top,on the crust,0.07249749990681824
adjacent,together,0.0
golden-brown,golden-brown,1.0
rolls,energy balls,0.0
stacked,arranged,0.0
lighter,rice,0.0
towards the top-left area,on the right,0.05194672862155564
light pink,red,0.0
salami,browned,0.0
white,light brown,0.0
yellow-orange,light brown,0.0
in the center,in the broth,0.21177974141341938
BBQ,Greek,0.0
jar,brownish,0.0
submerged,in the rub,0.0
silver,golden,0.0
in the center,positioned,0.0
brownish,brown,0.0
fish,fish,1.0
green,green,1.0
on top of,plate,0.0
salad,dish,0.0
jar,mug,0.0
brown,meat,0.0
on the wooden surface,on the surface,0.16793545727180179
spilled,spilled,1.0
scattered,clumped,0.0
reddish-brown,brown,0.0
spoon,spoon,1.0
silver,brown,0.0
on top of,in the rub,0.0
bread,kabobs,0.0
halved,golden-brown,0.0
sits on,sits on the left,0.16821895003341453
yellow,yellow,1.0
loaf,loaf,1.0
chicken salad,salad,0.36787944117144233
green,white,0.0
in the center,in the center,0.5757197301274735
cracker,blue,0.0
