answer,predicted_answer,bleu_score
dark green,dark green,0.2213885886251307
salad,enchiladas,0.0
located throughout,dark green,0.0
peach,on a plate,0.0
halloumi,cheese,0.0
creamy,green,0.0
bowl,bowl,1.0
red,pink,0.0
adding,adding,1.0
on top,on top of,0.21177974141341938
white,dark brown,0.0
green,green,1.0
bowl,bowl,1.0
throughout,on,0.0
green,green,1.0
salad,soup,0.0
large,small,0.0
interspersed,piled,0.0
against the base,throughout the creamy mixture,0.061033220311973134
white,green,0.0
scattered,golden brown,0.0
green onions,onions,0.36787944117144233
brown,with tan edges,0.0
on a white plate,on a white plate,1.0
red,red,1.0
salad,salad,1.0
spread,lettuce,0.0
purple,purple,1.0
among the leaves,on a dark metal grill,0.0
red,red,1.0
halved,dried,0.0
cucumbers,zucchini,0.0
dill,basil,0.0
on top,dark,0.0
red,red,1.0
bowl,bowl,1.0
silver,wooden,0.0
green,green,1.0
inside a silver bowl,on a plate,0.05194672862155564
light,green,0.0
cucumbers,cabbage,0.0
red,red,1.0
throughout the blue bowl,on top of,0.0
green,green,1.0
salad,enchiladas,0.0
yellow,yellow,1.0
across the top,on top of,0.07249749990681824
white,white,1.0
black,black,1.0
salad,salad,1.0
white,white,1.0
yellow,yellow,1.0
white,white,1.0
rice,rice,1.0
green,dark,0.0
with,orange,0.0
orange,orange,1.0
salsa,hummus,0.0
white,dark brown,0.0
tomatoes,in,0.0
in a bowl,on top of,0.0
colorful,interspersed,0.0
bowl,glass,0.0
apricot,pineapple,0.0
green,red,0.0
within the mixture,reddish-orange,0.0
murky,salsa,0.0
white,dark brown,0.0
atop,located,0.0
yellow,white,0.0
distributed,white,0.0
green,green,1.0
white,white,1.0
on top of,on its rim,0.07249749990681824
black,gray,0.0
bowl,on the right,0.0
reddish-orange,brownish-green,0.0
herbs,reddish-orange,0.0
in the center,in the upper right,0.16821895003341453
black,black,1.0
salsa,hummus,0.0
yellow,yellow,1.0
green,green,1.0
red,reddish-orange,0.0
salsa,kebab,0.0
spoon,spoon,1.0
white,dark brown,0.0
in the lower left,in the image,0.15174681566793558
reddish-orange,reddish-orange,1.0
cup,glass,0.0
fills,fills,1.0
on the right,located,0.0
brownish-red,reddish-orange,0.0
red,orange,0.0
salsa,salsa,1.0
fills,clear,0.0
clear,decorative,0.0
homemade,white,0.0
salt,garlic,0.0
red,white,0.0
scattered,in the sauce,0.0
on the upper left,in the bowl,0.05194672862155564
reddish-brown,beige,0.0
salt,beige,0.0
fills,orange,0.0
light,beige,0.0
above a white bowl,orange,0.0
brown,golden-brown,0.0
sandwiches,fajitas,0.0
white,golden-brown,0.0
green,green,1.0
on a white surface,on top of,0.05194672862155564
blue,green,0.0
brown,pink,0.0
scattered,scattered,1.0
in the top left corner,on the plate,0.03722145753922423
blue,green,0.0
scattered,piled,0.0
peanut butter,carrots,0.0
golden-brown,pale,0.0
on a blue plate,on the plate,0.06177541927786947
pasta,enchiladas,0.0
Italian,Malaysian,0.0
dripping,dripping,1.0
herbs,garnished,0.0
reddish-brown,reddish-brown,1.0
food,pasta,0.0
down the sides,reddish-brown,0.0
brown,white,0.0
sugar,pepper,0.0
amber,reddish-brown,0.0
in a clear glass,sherbet,0.0
bottom,sauce,0.0
yellow,tan,0.0
pasta,fish,0.0
red,vibrant,0.0
on top of,golden-brown,0.0
white,reddish-orange,0.0
orange-red,sprinkled,0.0
spaghetti,noodles,0.0
white,green,0.0
from center to edges,on top,0.0
reddish-brown,brown,0.0
bowl,bowl,1.0
pink,piled,0.0
in the center,in the image,0.21177974141341938
reddish-orange,red,0.0
sauce,sauce,1.0
fills,covers,0.0
green,pitcher,0.0
to the left,bowl,0.0
red,golden-brown,0.0
wooden surface,wooden,0.36787944117144233
white,middle of,0.0
next to,on top of,0.0
fills,fills,1.0
brown,brown,1.0
bowl,bowl,1.0
on the rim,on the end,0.21177974141341938
orange,reddish-orange,0.0
coated,orange-red,0.0
carrots,cucumber,0.0
green,green,1.0
on a plate,on the plate,0.08621454270909737
reddish-brown,brown,0.0
orange,yellow,0.0
bowl,bowl,1.0
red,red,1.0
on top,on the surface,0.07249749990681824
brownish-red,reddish-brown,0.0
beef,chicken,0.0
cooked,sliced,0.0
orange,orange,1.0
in the top center,located in,0.02484818193359921
dark brown,brown,0.36787944117144233
stew,sauce,0.0
light brown,silver,0.0
golden,in color,0.0
from the surface,from the dish,0.21177974141341938
yellowish-white,yellow,0.0
forming,yellow,0.0
bowl,on top of,0.0
brownish-red,reddish-brown,0.0
in the bottom-left,located,0.0
golden-brown,blue,0.0
sausage flowers,purple,0.0
brownish-orange,blue,0.0
sprinkled over,on the left side,0.0
silver tray,silver,0.36787944117144233
sausage,venison,0.0
reddish-brown,reddish-brown,1.0
in a leaf-shaped bowl,bowl,0.049787068367863944
grilled,grill,0.0
pineapple,peppers,0.0
creamy,tan,0.0
pasta,chips,0.0
white,tan,0.0
on the side,on the left,0.21177974141341938
triangular,round,0.0
scone,fajitas,0.0
yellow,yellow,1.0
on a plate,round,0.0
white,green,0.0
white,golden brown,0.0
scones,cookies,0.0
golden brown,brown,0.36787944117144233
in the foreground,on the left side,0.061033220311973134
yellow,light yellow,0.06754436142034707
tomato,mushrooms,0.0
green,basil,0.0
towards the center,at the top,0.07249749990681824
reddish-brown,is,0.0
brown,green,0.0
pumpkin seeds,pumpkin,0.36787944117144233
sugar,green,0.0
orange,pink,0.0
semifreddo,flan,0.0
silver,white,0.0
off-white,pink,0.0
on a tray,pink,0.0
white,dark brown,0.0
pinkish-orange,white,0.0
in the center,on a white plate,0.0
green,green,1.0
white,green,0.0
shrimp,scallops,0.0
reddish-orange,white,0.0
in the center,located on the left,0.061033220311973134
blue,green,0.0
shrimp,scallops,0.0
garlic,orange,0.0
pink-orange,white,0.0
on a blue plate,on a bed,0.15174681566793558
hash brown,rice,0.0
red,brown,0.0
scallions,cheese,0.0
white,green,0.0
pineapple,flowers,0.0
yellow,yellow,1.0
green,green,1.0
on a white plate,on a plate,0.16793545727180179
corn,cabbage,0.0
yellow,yellow,1.0
scattered,scattered,1.0
red,red,1.0
on the left side,located in,0.0
green,red,0.0
cabbage,okra,0.0
mixed,mixed,1.0
orange,orange,1.0
scattered,mixed,0.0
coleslaw,salad,0.0
orange,orange,1.0
in the bowl,located in,0.04096772609215166
orange,orange,1.0
glass,glass,1.0
bright,bright,1.0
on the rim,on the rim,0.5757197301274735
metal,wooden,0.0
slushies,cocktail,0.0
red,reddish-purple,0.0
in a metal tray,reddish-pink,0.0
chocolate,chocolate,1.0
cup,glass,0.0
brown,pink,0.0
pink,particles,0.0
smoothie,juice,0.0
green,green,1.0
on top of,on the upper right side,0.0456496931223525
chocolate,chocolate,1.0
smoothie,cocktail,0.0
brown,pink,0.0
green,across the surface,0.0
pineapple,strawberry,0.0
clear,clear,1.0
smoothie,juice,0.0
to the right,on the left,0.07249749990681824
green,particles,0.0
smoothie,juice,0.0
strawberry,blackberries,0.0
on top of,on the rim,0.07249749990681824
solid,rich,0.0
sorbet,enchiladas,0.0
pale,rich,0.0
off-white,pinkish-red,0.0
rich,vibrant,0.0
sorbet,salad,0.0
purple,orange,0.0
in the bowl,contained,0.0
blueberry,pineapple,0.0
resting,rests,0.0
pale green,white,0.0
golden-brown,on top of,0.0
crispy,foamy,0.0
in the upper-left corner,in the image,0.15174681566793558
blue,light blue,0.06754436142034707
mushrooms,tomatoes,0.0
scattered on the surface,on the left,0.15174681566793558
spinach,spinach,1.0
white,light blue,0.0
soup,soup,1.0
brown,brown,1.0
green,green,1.0
white,blue,0.0
reddish-brown,brown,0.0
in the right half,situated,0.0
vegetables,vegetables,1.0
orange,reddish-orange,0.0
soup,enchiladas,0.0
bread,on the plate,0.0
on top of,on the plate,0.07249749990681824
spaghetti,fettuccine,0.0
red,red,1.0
cheese,cheese,1.0
around the perimeter,tangled,0.0
reddish-brown,red,0.0
spaghetti,cheese,0.0
chunky,creamy,0.0
light,brownish-orange,0.0
cheese,whipped,0.0
red,red,1.0
in a casserole dish,on the plate,0.0
spaghetti,fettuccine,0.0
scattered,atop the couscous,0.0
meatballs,sauce,0.0
placed on top,on top of,0.21177974141341938
blue,green,0.0
musubi,kebab,0.0
orange-red,reddish-brown,0.0
around,dark green,0.0
white rice,white,0.36787944117144233
reddish-brown,brown,0.0
sandwich,drink,0.0
glazed,glossy,0.0
blue,brown,0.0
light-brown,red,0.0
burger,burger,1.0
reddish-brown,red,0.0
on top,above,0.0
spam,falafel,0.0
green,green,1.0
spinach,fries,0.0
white,green,0.0
with a patterned rim,golden,0.0
onions,pine nuts,0.0
fresh,red,0.0
salad,enchiladas,0.0
green,red,0.0
white,purple,0.0
in a bowl,green,0.0
green,green,1.0
spinach,garlic,0.0
haphazard,distributed,0.0
oily texture,watermelon,0.0
spinach,grape leaves,0.0
green,green,1.0
bowl,bowl,1.0
with shallots,with,0.36787944117144233
green,green,1.0
sprouts,garlic,0.0
blue,white,0.0
bacon,tomatoes,0.0
on a white surface,on a white stovetop,0.43146827293898643
green,green,1.0
sprouts,garlic,0.0
creamy,creamy,1.0
overlapping,scattered,0.0
green,green,1.0
sprouts,onion,0.0
brown,browned,0.0
scattered across,scattered,0.36787944117144233
yellow,yellow,1.0
green,green,1.0
sprouts,garlic,0.0
brown,green,0.0
around the sprouts,on the bottom,0.07249749990681824
green,green,1.0
brussels sprouts,garlic,0.0
white,dark brown,0.0
brownish,charred,0.0
in a bowl,on the upper right side,0.0
dispersed,piled,0.0
green,green,1.0
bowl,within the bowl's rim,0.0
yellowish-white,yellow,0.0
covering,covering,1.0
on top,at the top,0.07249749990681824
black,brown,0.0
green,brown,0.0
squash,peppers,0.0
orange,yellow,0.0
on a white plate,on the board,0.05194672862155564
yellow,yellow,1.0
squash,artichokes,0.0
on the concave part,yellow,0.0
green,green,1.0
green,golden-yellow,0.0
yellow,orange,0.0
overlapping,on the board,0.0
on the plate,on the board,0.21177974141341938
orange-yellow,orange,0.0
squash,garlic,0.0
green,yellow-green,0.0
charred,brown,0.0
in the center,towards the right,0.07249749990681824
orange,white,0.0
squash,garlic,0.0
blue,white,0.0
in the center-left,in the upper right,0.16821895003341453
surrounding,displaying,0.0
steak,chicken,0.0
tan,reddish-orange,0.0
brown,brown,1.0
golden-brown,brown,0.0
crispy,rich,0.0
arranged,on the right side,0.0
bowl,across the surface,0.0
white,reddish-brown,0.0
golden-brown,golden-brown,1.0
fish,enchiladas,0.0
white,white,1.0
on the plate,on a plate,0.08621454270909737
blue,blue,1.0
golden-brown,brown,0.0
green,green,1.0
beneath the steaks,at the bottom,0.07249749990681824
reddish-brown,reddish-brown,1.0
hamburger,Turkey,0.0
potatoes,potato,0.0
throughout the stew,green,0.0
red,dark brown,0.0
stew,enchiladas,0.0
ham,chicken,0.0
green,green,1.0
on the left,ham,0.0
brown,brown,1.0
scattered,scattered throughout,0.06754436142034707
orange,orange,1.0
white,dark brown,0.0
brown,brown,1.0
chicken,chicken,1.0
orange,orange,1.0
on the left side,on the rim,0.15174681566793558
brown,reddish-brown,0.0
tomatoes,tomatoes,1.0
meat,green,0.0
on top,on top of,0.21177974141341938
yellow,yellow,1.0
yellow,yellow,1.0
atop the center,in the center,0.21177974141341938
orange-brown,brown,0.0
white,tan,0.0
on the surface,at the top,0.07249749990681824
translucent,sliced,0.0
savory,spicy,0.0
vegetables,brisket,0.0
green,green,1.0
around the top,around the periphery,0.21177974141341938
yellow,red,0.0
pink,red,0.0
strawberries,peaches,0.0
displaying,red,0.0
red,red,1.0
on top,on top of,0.21177974141341938
red,green,0.0
strawberries,figs,0.0
bright,fresh,0.0
on a white paper liner,on top,0.015071184180845467
red,red,1.0
strawberries,grapes,0.0
brown,pink,0.0
on the bottom,pink,0.0
red,red,1.0
strawberries,grapes,0.0
sliced,sliced,1.0
on the upper side,on the left,0.15174681566793558
white,white,1.0
red,red,1.0
strawberries,figs,0.0
clustered,arranged,0.0
juicy,shiny,0.0
red,red,1.0
strawberry,red,0.0
glass,red,0.0
bright,vibrant,0.0
on the plate,on the rim,0.21177974141341938
chestnut,almonds,0.0
brown,on top,0.0
toasted,glistening,0.0
yellow,yellow,1.0
brown,brown,1.0
scattered,scattered,1.0
dish,golden-brown,0.0
white,white,1.0
throughout the dish,brown,0.0
brown,browned,0.0
herbs,mixed,0.0
baking,cooking,0.0
white,white,1.0
scattered,scattered,1.0
brown,golden-brown,0.0
in the center,at the top,0.07249749990681824
powdered,white,0.0
glass,plastic,0.0
vegetarian,vegetarian,1.0
sushi,fajitas,0.0
black,green,0.0
on the plate,on a white plate,0.07258113984652705
green,orange-beige,0.0
swordfish,peaches,0.0
atop,red,0.0
red,scattered throughout,0.0
pitcher,jar,0.0
on a tablecloth,on a wooden surface,0.16821895003341453
orange,orange,1.0
cabbage,brown,0.0
green,green,1.0
carrot,tomatoes,0.0
on top,on top of,0.21177974141341938
red,green,0.0
tacos,flautas,0.0
golden-brown,golden-yellow,0.0
spilling,spilling,1.0
on a red plate,on a plate,0.16793545727180179
brown,tan,0.0
plate,with,0.0
on top,on a bed,0.07249749990681824
topping,pineapple,0.0
tacos,fritters,0.0
red,red,1.0
on plate,on a plate,0.08621454270909737
green,green,1.0
tacos,fajitas,0.0
golden-brown,golden-yellow,0.0
red,golden,0.0
behind,on the plate,0.0
brown,orange,0.0
taffy,peanut brittle,0.0
white,orange,0.0
orange,orange,1.0
across a white surface,on a plate,0.05194672862155564
tamale,donuts,0.0
yellow,yellowish,0.0
on a white plate,on a patterned white plate,0.17141814854755813
golden-brown,golden-brown,1.0
taquitos,fajitas,0.0
brown,golden-brown,0.0
tan,golden-brown,0.0
taquitos,fajitas,0.0
orange,golden-brown,0.0
scattered over,on top,0.0
wooden,wooden,1.0
yellow,puff pastry,0.0
plate,in the image,0.0
white,beige,0.0
toasted,white,0.0
on a plate,scattered,0.0
golden brown,golden-brown,0.0
tater tots,fries,0.0
white,green,0.0
over the tater tots,over the pasta,0.15174681566793558
orange,amber,0.0
glass,glass,1.0
scattered,float,0.0
brown,cinnamon,0.0
on top,in the wine,0.0
amber,amber,1.0
tea,tonic,0.0
lemon,cranberry,0.0
green,white,0.0
on the surface,at the top,0.07249749990681824
mug,spiced,0.0
beige,amber,0.0
on a white tiled surface,on top of,0.03722145753922423
tea,tan,0.0
glass,glass,1.0
tan,amber,0.0
in the center,in the center,0.5757197301274735
Hot,hot,0.0
Tea,tea,0.0
Amber,amber,0.0
Resting on a saucer,floral,0.0
Ginger,peach,0.0
clear,clear,1.0
green,green,1.0
reddish-pink,tea,0.0
to the left,to the left,0.5757197301274735
brown,golden-brown,0.0
chicken,chicken,1.0
white,green,0.0
white,green,0.0
tenderloins,chicken,0.0
reddish-brown,on the top,0.0
drizzled,drizzled,1.0
on top,in the lower left,0.0
pink,pink,1.0
pork,chicken,0.0
dark brown,golden-brown,0.0
seared,baking,0.0
from the bottom left,in the front,0.05194672862155564
golden,brown,0.0
chicken,chicken,1.0
brown,dark,0.0
piled on top,container,0.0
green,green,1.0
white,tan,0.0
tilapia,Flounder,0.0
golden-brown,tan,0.0
to the left,on the left,0.21177974141341938
textured,textured,1.0
white,white,1.0
red,red,1.0
on top,between the tomato,0.0
ice cream,filled,0.0
located inside,on top of,0.0
tofu,ice,0.0
creamy,white,0.0
scooped,bowl,0.0
tofu,chicken,0.0
red,red,1.0
golden-brown,light brown,0.0
eggplant,skewers,0.0
Agedashi,hummus,0.0
brown,with a green rim,0.0
scattered,arranged,0.0
tan,tan,1.0
shifted to the left,in the,0.02484818193359921
green,green,1.0
scattered,yellow,0.0
orange,tan,0.0
tofu,meat,0.0
resting between,green,0.0
rice,bowl,0.0
scattered,stacked on,0.0
brown,brown,1.0
scattered,scattered,1.0
broccoli,carrots,0.0
green,green,1.0
tofu,falafel,0.0
blue,green,0.0
on the left side,in the,0.02484818193359921
golden-brown,golden-brown,1.0
decorative,salad,0.0
tofu,fries,0.0
blue,gold,0.0
on the upper left,in the jam,0.05194672862155564
mushrooms,ginger,0.0
red,red,1.0
tomatoes,garlic,0.0
white,green,0.0
closer to,over the salad,0.0
green,green,1.0
red,red,1.0
tomatoes,garlic,0.0
yellow,darker,0.0
tomato,noodles,0.0
transparent,casserole,0.0
orange,yellow,0.0
gluten-free,gluten-free,1.0
yellow,brown,0.0
on the plate,on top,0.04096772609215166
brown,browned,0.0
white,reddish-pink,0.0
meringue,reddish-pink,0.0
browned,caramelized,0.0
amber-colored,translucent,0.0
on a dark surface,on a wooden surface,0.18616487055295167
white,brown,0.0
tortes,Pan Dulces,0.0
copper-colored,grey,0.0
on a plate,on the left side,0.061033220311973134
green,on top of this,0.0
mousse,on a pale green plate,0.0
white,green,0.0
brown,reddish-brown,0.0
on top of,at the top,0.07249749990681824
plum,peach,0.0
round,reddish-brown,0.0
yellow,red,0.0
white,white,1.0
over the surface,on top,0.0
yellow,yellow,1.0
tortellini,fettuccine,0.0
orange,green,0.0
tortellini,fettuccine,0.0
yellow,red,0.0
red,red,1.0
on an orange plate,bowl,0.0
blue,in the bowl,0.0
tortellini,fettuccine,0.0
green,yellow,0.0
powdered,textured,0.0
yellow,yellow,1.0
brown,brown,1.0
in the center,inside the bowl,0.07249749990681824
yellow-tan,white,0.0
tortillas,biscuits,0.0
stacked,white,0.0
round,white,0.0
tan,white,0.0
tortillas,fajitas,0.0
blue,green,0.0
on top of,with,0.0
tortilla,golden-yellow,0.0
brown,at the opening,0.0
green,green,1.0
on top,on top of,0.21177974141341938
white,green,0.0
golden-brown,golden-brown,1.0
meat,fries,0.0
on top of,on a plate,0.07249749990681824
scattered,arranged,0.0
marshmallows,pickles,0.0
congealed,on a silver surface,0.0
on wrinkled sheet,on a terracotta plate,0.061033220311973134
creamy,clear,0.0
trifle,enchiladas,0.0
yellow,yellow,1.0
on top,on a black wire,0.061033220311973134
brown,red,0.0
golden-brown,dark brown,0.0
cake,rice,0.0
red,clear,0.0
with whipped topping,topped with,0.04096772609215166
dessert,clear,0.0
reddish-brown,brown,0.0
Tri-Tip,chicken,0.0
white,plate,0.0
on a plate,on the left side,0.061033220311973134
yellow-brown,brown,0.0
large,small,0.0
fish,fish,1.0
orange,pinkish-orange,0.0
on the right,located,0.0
fish,mushroom,0.0
yellow,on top of,0.0
on the platter,tan,0.0
fillets,rollups,0.0
dark,brown,0.0
brown,brown,1.0
in a box,on the,0.0
white,on the top,0.0
white,green,0.0
chocolate,chocolate,1.0
brown,brown,1.0
on a plate,in a container,0.07249749990681824
truffles,enchiladas,0.0
brown,tan,0.0
studded,white,0.0
at the top,in a container,0.0
strawberry-filled,brown,0.0
truffles,enchiladas,0.0
brown,white,0.0
with a darker brown,on top,0.0
circular,spherical,0.0
yellow,yellow,1.0
tuna,cod,0.0
creamy,creamy,1.0
on the top of casserole,to the left,0.03722145753922423
white,yellow,0.0
white,white,1.0
green,green,1.0
melted,melted,1.0
in a white baking dish,in a rectangular dish,0.14498534696702547
creamy,creamy,1.0
Turkey,venison,0.0
yellow,yellow,1.0
mushrooms,reddish-brown,0.0
in a dish,in the image,0.07249749990681824
brownish-orange,red,0.0
turkey,chicken,0.0
scattered,red,0.0
green,brown,0.0
on the surface,red,0.0
white,green,0.0
blueberry,grapes,0.0
golden-brown,rich,0.0
scattered,clustered,0.0
red,dark brown,0.0
square,bowl,0.0
carrots,cabbage,0.0
on top,on top of,0.21177974141341938
golden-brown,light brown,0.0
veal,venison,0.0
white,white,1.0
on the plate,light brown,0.0
drizzled,drizzled,1.0
white,green,0.0
vegetables,enchiladas,0.0
red,green,0.0
on a plate,in the dish,0.0
brown,gold,0.0
Wellington,enchiladas,0.0
dark blue,white,0.0
green,yellow,0.0
vegetables,poppers,0.0
scattered,yellow,0.0
on a black grill pan,on the,0.015071184180845467
glazed,translucent,0.0
reddish-brown,dark,0.0
around the base,on top of,0.0
blackberries,blueberries,0.0
brown,dark,0.0
venison,chicken,0.0
gravy,dark,0.0
green,green,1.0
on the plate,on a white plate,0.07258113984652705
golden-brown,dark,0.0
venison,chicken,0.0
on a plate,of the plate,0.07249749990681824
overlapping,piled,0.0
salad,salad,1.0
green,green,1.0
in the salad,on top of,0.0
blueberries,cherries,0.0
brown,yellowish-green,0.0
reflecting,is,0.0
pitcher,jar,0.0
vinaigrette,vinaigrette,1.0
in the foreground,in the center,0.21177974141341938
vinaigrette,vinaigrette,1.0
wooden,wooden,1.0
yellow-brown,reddish-pink,0.0
jar,dark,0.0
wooden,wooden,1.0
on a wooden surface,on a wooden surface,1.0
green,green,1.0
scattered,scattered throughout,0.06754436142034707
red,red,1.0
tomato,tomato,1.0
above the middle,on the right,0.07249749990681824
golden-brown,brown,0.0
waffles,hash browns,0.0
white,green,0.0
darker,brown,0.0
on a white plate,on a plate,0.16793545727180179
golden,golden-brown,0.0
brown,red,0.0
on the left,golden-brown,0.0
red,red,1.0
waffle,bread,0.0
red,brown,0.0
on the waffle,on each piece,0.07249749990681824
green,on top,0.0
Awesome,vibrant,0.0
Walleye,Flounder,0.0
tan,golden-brown,0.0
red,on the rim,0.0
watermelon,watermelon,1.0
white,green,0.0
on top,on top,0.2213885886251307
green,green,1.0
pink,tan,0.0
watermelon,lemon,0.0
red,red,1.0
clear,tan,0.0
orange,green,0.0
wedges,wedges,1.0
golden-brown,brown,0.0
on plate,on the plate,0.08621454270909737
herbs,seasoned,0.0
brown,reddish-brown,0.0
white,reddish-brown,0.0
fries,reddish-brown,0.0
orange,watermelon,0.0
glasses,glasses,1.0
amber,amber,1.0
on the tray,on a white tray,0.07258113984652705
metallic,wooden,0.0
wings,above the omelet,0.0
orange,above the omelet,0.0
in the center,in the bowl,0.21177974141341938
saucy,glossy,0.0
cauliflower,eggplant,0.0
golden brown,orange-red,0.0
scattered across,piled,0.0
plate,bowl,0.0
golden-brown,golden-brown,1.0
wontons,soup,0.0
crispy,golden-brown,0.0
bowl,golden-brown,0.0
in the bowl,in the broth,0.21177974141341938
green,light green,0.06754436142034707
brownish,brown,0.0
on the lower right,on top,0.02484818193359921
cilantro,parsley,0.0
tan,light brown,0.0
wraps,stacked,0.0
corn,artichokes,0.0
pink,pork,0.0
on the plate,on the left side,0.16821895003341453
spinach,beans,0.0
yellow,light yellow,0.06754436142034707
orange,orange,1.0
yams,eggplant,0.0
glistening,orange,0.0
on top of,with pistachios,0.0
green,light green,0.06754436142034707
orange,orange,1.0
yams,garlic,0.0
scattered,purple,0.0
white,orange,0.0
on a white surface,on the plate,0.05194672862155564
white,white,1.0
brown,beige,0.0
blueberries,white,0.0
creamy,yogurt,0.0
yogurt,granola,0.0
red,light-beige,0.0
on top,on the left,0.07249749990681824
blue,brown,0.0
raspberries,blueberries,0.0
blue,white,0.0
ziti,fettuccine,0.0
reddish-orange,red,0.0
reddish-brown,brown,0.0
spaghetti,grits,0.0
throughout the entire pan,yellow,0.0
yellow,green,0.0
zucchini,white,0.0
black,sprinkled,0.0
in the center,in the center,0.5757197301274735
